

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 08 09:48:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  1362  013F  3000               	movlw	0
  1363  0140  00AB               	movwf	Lcd_Write_String@a+1
  1364  0141  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  1365  0146                     l2284:
  1366                           
  1367                           ;Master_Test.c: 195:         I2C_Master_Start();
  1368  0146  120A  158A  24C3  120A  118A  	fcall	_I2C_Master_Start
  1369  014B                     l2286:
  1370                           
  1371                           ;Master_Test.c: 196:         I2C_Master_Write(0x31);
  1372  014B  3031               	movlw	49
  1373  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1374  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1375  014E  00A8               	movwf	I2C_Master_Write@d
  1376  014F  3000               	movlw	0
  1377  0150  00A9               	movwf	I2C_Master_Write@d+1
  1378  0151  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1379  0156                     l2288:
  1380                           
  1381                           ;Master_Test.c: 197:         luz = I2C_Master_Read(0);
  1382  0156  3000               	movlw	0
  1383  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1384  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1385  0159  00A8               	movwf	I2C_Master_Read@a
  1386  015A  00A9               	movwf	I2C_Master_Read@a+1
  1387  015B  120A  158A  25BE  120A  118A  	fcall	_I2C_Master_Read
  1388  0160  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0161  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0162  0828               	movf	?_I2C_Master_Read,w
  1391  0163  00C3               	movwf	??_main
  1392  0164  0843               	movf	??_main,w
  1393  0165  00D2               	movwf	_luz
  1394  0166                     l2290:
  1395                           
  1396                           ;Master_Test.c: 198:         I2C_Master_Stop();
  1397  0166  120A  158A  24CC  120A  118A  	fcall	_I2C_Master_Stop
  1398  016B                     l2292:
  1399                           
  1400                           ;Master_Test.c: 199:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1401  016B  3082               	movlw	130
  1402  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1403  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1404  016E  00C4               	movwf	??_main+1
  1405  016F  30DD               	movlw	221
  1406  0170  00C3               	movwf	??_main
  1407  0171                     u1907:
  1408  0171  0BC3               	decfsz	??_main,f
  1409  0172  2971               	goto	u1907
  1410  0173  0BC4               	decfsz	??_main+1,f
  1411  0174  2971               	goto	u1907
  1412  0175                     l2294:
  1413                           
  1414                           ;Master_Test.c: 207:         Division(con);
  1415  0175  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0176  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0177  0856               	movf	_con,w
  1418  0178  120A  158A  2798  120A  118A  	fcall	_Division
  1419  017D                     l2296:
  1420                           
  1421                           ;Master_Test.c: 208:         Lcd_Set_Cursor(2,8);
  1422  017D  3008               	movlw	8
  1423  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1424  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0180  00C3               	movwf	??_main
  1426  0181  0843               	movf	??_main,w
  1427  0182  00AB               	movwf	Lcd_Set_Cursor@b
  1428  0183  3002               	movlw	2
  1429  0184  120A  158A  254D  120A  118A  	fcall	_Lcd_Set_Cursor
  1430  0189                     l2298:
  1431                           
  1432                           ;Master_Test.c: 209:         sprintf(buffer, "%d", cen);
  1433  0189  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1434  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1435  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1436  018C  00C3               	movwf	??_main
  1437  018D  0843               	movf	??_main,w
  1438  018E  00B6               	movwf	sprintf@f
  1439  018F  0855               	movf	_cen,w
  1440  0190  00C4               	movwf	??_main+1
  1441  0191  01C5               	clrf	??_main+2
  1442  0192  0844               	movf	??_main+1,w
  1443  0193  00B7               	movwf	?_sprintf+1
  1444  0194  0845               	movf	??_main+2,w
  1445  0195  00B8               	movwf	?_sprintf+2
  1446  0196  3058               	movlw	(low (_buffer| 0))& (0+255)
  1447  0197  120A  118A  2460  120A  118A  	fcall	_sprintf
  1448  019C                     l2300:
  1449                           
  1450                           ;Master_Test.c: 210:         Lcd_Write_String(buffer);
  1451  019C  3058               	movlw	(low (_buffer| 0))& (0+255)
  1452  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1453  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1454  019F  00AA               	movwf	Lcd_Write_String@a
  1455  01A0  3000               	movlw	0
  1456  01A1  00AB               	movwf	Lcd_Write_String@a+1
  1457  01A2  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  1458  01A7                     l2302:
  1459                           
  1460                           ;Master_Test.c: 211:         sprintf(buffer, "%d", dec);
  1461  01A7  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1462  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1463  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1464  01AA  00C3               	movwf	??_main
  1465  01AB  0843               	movf	??_main,w
  1466  01AC  00B6               	movwf	sprintf@f
  1467  01AD  0854               	movf	_dec,w
  1468  01AE  00C4               	movwf	??_main+1
  1469  01AF  01C5               	clrf	??_main+2
  1470  01B0  0844               	movf	??_main+1,w
  1471  01B1  00B7               	movwf	?_sprintf+1
  1472  01B2  0845               	movf	??_main+2,w
  1473  01B3  00B8               	movwf	?_sprintf+2
  1474  01B4  3058               	movlw	(low (_buffer| 0))& (0+255)
  1475  01B5  120A  118A  2460  120A  118A  	fcall	_sprintf
  1476  01BA                     l2304:
  1477                           
  1478                           ;Master_Test.c: 212:         Lcd_Write_String(buffer);
  1479  01BA  3058               	movlw	(low (_buffer| 0))& (0+255)
  1480  01BB  1283               	bcf	3,5	;RP0=0, select bank0
  1481  01BC  1303               	bcf	3,6	;RP1=0, select bank0
  1482  01BD  00AA               	movwf	Lcd_Write_String@a
  1483  01BE  3000               	movlw	0
  1484  01BF  00AB               	movwf	Lcd_Write_String@a+1
  1485  01C0  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  1486  01C5                     l2306:
  1487                           
  1488                           ;Master_Test.c: 213:         sprintf(buffer, "%d", uni);
  1489  01C5  3033               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1490  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1491  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1492  01C8  00C3               	movwf	??_main
  1493  01C9  0843               	movf	??_main,w
  1494  01CA  00B6               	movwf	sprintf@f
  1495  01CB  0853               	movf	_uni,w
  1496  01CC  00C4               	movwf	??_main+1
  1497  01CD  01C5               	clrf	??_main+2
  1498  01CE  0844               	movf	??_main+1,w
  1499  01CF  00B7               	movwf	?_sprintf+1
  1500  01D0  0845               	movf	??_main+2,w
  1501  01D1  00B8               	movwf	?_sprintf+2
  1502  01D2  3058               	movlw	(low (_buffer| 0))& (0+255)
  1503  01D3  120A  118A  2460  120A  118A  	fcall	_sprintf
  1504  01D8                     l2308:
  1505                           
  1506                           ;Master_Test.c: 214:         Lcd_Write_String(buffer);
  1507  01D8  3058               	movlw	(low (_buffer| 0))& (0+255)
  1508  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1509  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1510  01DB  00AA               	movwf	Lcd_Write_String@a
  1511  01DC  3000               	movlw	0
  1512  01DD  00AB               	movwf	Lcd_Write_String@a+1
  1513  01DE  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  1514  01E3                     l2310:
  1515                           
  1516                           ;Master_Test.c: 216:         I2C_Master_Start();
  1517  01E3  120A  158A  24C3  120A  118A  	fcall	_I2C_Master_Start
  1518  01E8                     l2312:
  1519                           
  1520                           ;Master_Test.c: 217:         I2C_Master_Write(0xEE);
  1521  01E8  30EE               	movlw	238
  1522  01E9  1283               	bcf	3,5	;RP0=0, select bank0
  1523  01EA  1303               	bcf	3,6	;RP1=0, select bank0
  1524  01EB  00A8               	movwf	I2C_Master_Write@d
  1525  01EC  3000               	movlw	0
  1526  01ED  00A9               	movwf	I2C_Master_Write@d+1
  1527  01EE  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1528  01F3                     l2314:
  1529                           
  1530                           ;Master_Test.c: 218:         I2C_Master_Write(0B11110110);
  1531  01F3  30F6               	movlw	246
  1532  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1533  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1534  01F6  00A8               	movwf	I2C_Master_Write@d
  1535  01F7  3000               	movlw	0
  1536  01F8  00A9               	movwf	I2C_Master_Write@d+1
  1537  01F9  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1538  01FE                     l2316:
  1539                           
  1540                           ;Master_Test.c: 219:         I2C_Master_Stop();
  1541  01FE  120A  158A  24CC  120A  118A  	fcall	_I2C_Master_Stop
  1542  0203                     l2318:
  1543                           
  1544                           ;Master_Test.c: 220:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1545  0203  3082               	movlw	130
  1546  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1548  0206  00C4               	movwf	??_main+1
  1549  0207  30DD               	movlw	221
  1550  0208  00C3               	movwf	??_main
  1551  0209                     u1917:
  1552  0209  0BC3               	decfsz	??_main,f
  1553  020A  2A09               	goto	u1917
  1554  020B  0BC4               	decfsz	??_main+1,f
  1555  020C  2A09               	goto	u1917
  1556  020D                     l2320:
  1557                           
  1558                           ;Master_Test.c: 222:         I2C_Master_Start();
  1559  020D  120A  158A  24C3  120A  118A  	fcall	_I2C_Master_Start
  1560  0212                     l2322:
  1561                           
  1562                           ;Master_Test.c: 223:         I2C_Master_Write(0xEE | 1);
  1563  0212  30EF               	movlw	239
  1564  0213  1283               	bcf	3,5	;RP0=0, select bank0
  1565  0214  1303               	bcf	3,6	;RP1=0, select bank0
  1566  0215  00A8               	movwf	I2C_Master_Write@d
  1567  0216  3000               	movlw	0
  1568  0217  00A9               	movwf	I2C_Master_Write@d+1
  1569  0218  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1570  021D                     l2324:
  1571                           
  1572                           ;Master_Test.c: 224:         var = I2C_Master_Read(0);
  1573  021D  3000               	movlw	0
  1574  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1575  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1576  0220  00A8               	movwf	I2C_Master_Read@a
  1577  0221  00A9               	movwf	I2C_Master_Read@a+1
  1578  0222  120A  158A  25BE  120A  118A  	fcall	_I2C_Master_Read
  1579  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1580  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1581  0229  0828               	movf	?_I2C_Master_Read,w
  1582  022A  00C3               	movwf	??_main
  1583  022B  0843               	movf	??_main,w
  1584  022C  00D0               	movwf	_var
  1585  022D                     l2326:
  1586                           
  1587                           ;Master_Test.c: 225:         presion1 = var<<8;
  1588  022D  0850               	movf	_var,w
  1589  022E  00C3               	movwf	??_main
  1590  022F  01C4               	clrf	??_main+1
  1591  0230  0843               	movf	??_main,w
  1592  0231  00C4               	movwf	??_main+1
  1593  0232  01C3               	clrf	??_main
  1594  0233  0843               	movf	??_main,w
  1595  0234  00FB               	movwf	_presion1
  1596  0235  0844               	movf	??_main+1,w
  1597  0236  00FC               	movwf	_presion1+1
  1598  0237                     l2328:
  1599                           
  1600                           ;Master_Test.c: 226:         var = I2C_Master_Read(0);
  1601  0237  3000               	movlw	0
  1602  0238  00A8               	movwf	I2C_Master_Read@a
  1603  0239  00A9               	movwf	I2C_Master_Read@a+1
  1604  023A  120A  158A  25BE  120A  118A  	fcall	_I2C_Master_Read
  1605  023F  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0240  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0241  0828               	movf	?_I2C_Master_Read,w
  1608  0242  00C3               	movwf	??_main
  1609  0243  0843               	movf	??_main,w
  1610  0244  00D0               	movwf	_var
  1611  0245                     l2330:
  1612                           
  1613                           ;Master_Test.c: 227:         I2C_Master_Stop();
  1614  0245  120A  158A  24CC  120A  118A  	fcall	_I2C_Master_Stop
  1615  024A                     l2332:
  1616                           
  1617                           ;Master_Test.c: 228:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1618  024A  3082               	movlw	130
  1619  024B  1283               	bcf	3,5	;RP0=0, select bank0
  1620  024C  1303               	bcf	3,6	;RP1=0, select bank0
  1621  024D  00C4               	movwf	??_main+1
  1622  024E  30DD               	movlw	221
  1623  024F  00C3               	movwf	??_main
  1624  0250                     u1927:
  1625  0250  0BC3               	decfsz	??_main,f
  1626  0251  2A50               	goto	u1927
  1627  0252  0BC4               	decfsz	??_main+1,f
  1628  0253  2A50               	goto	u1927
  1629  0254                     l2334:
  1630                           
  1631                           ;Master_Test.c: 229:         presion1 = presion1 & var;
  1632  0254  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0255  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0256  0850               	movf	_var,w
  1635  0257  057B               	andwf	_presion1,w
  1636  0258  00C3               	movwf	??_main
  1637  0259  01C4               	clrf	??_main+1
  1638  025A  0843               	movf	??_main,w
  1639  025B  00FB               	movwf	_presion1
  1640  025C  0844               	movf	??_main+1,w
  1641  025D  00FC               	movwf	_presion1+1
  1642  025E                     l2336:
  1643                           
  1644                           ;Master_Test.c: 230:         presion1 = presion1+968;
  1645  025E  087B               	movf	_presion1,w
  1646  025F  3EC8               	addlw	200
  1647  0260  00FB               	movwf	_presion1
  1648  0261  087C               	movf	_presion1+1,w
  1649  0262  1803               	skipnc
  1650  0263  3E01               	addlw	1
  1651  0264  3E03               	addlw	3
  1652  0265  00FC               	movwf	_presion1+1
  1653  0266                     l2338:
  1654                           
  1655                           ;Master_Test.c: 231:         presion1 = presion1/1000;
  1656  0266  30E8               	movlw	232
  1657  0267  00AF               	movwf	___awdiv@divisor
  1658  0268  3003               	movlw	3
  1659  0269  00B0               	movwf	___awdiv@divisor+1
  1660  026A  087C               	movf	_presion1+1,w
  1661  026B  00B2               	movwf	___awdiv@dividend+1
  1662  026C  087B               	movf	_presion1,w
  1663  026D  00B1               	movwf	___awdiv@dividend
  1664  026E  120A  118A  2633  120A  118A  	fcall	___awdiv
  1665  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0275  0830               	movf	?___awdiv+1,w
  1668  0276  00FC               	movwf	_presion1+1
  1669  0277  082F               	movf	?___awdiv,w
  1670  0278  00FB               	movwf	_presion1
  1671  0279                     l2340:
  1672                           
  1673                           ;Master_Test.c: 235:         if(luz==0){
  1674  0279  0852               	movf	_luz,w
  1675  027A  1D03               	btfss	3,2
  1676  027B  2A7D               	goto	u1831
  1677  027C  2A7E               	goto	u1830
  1678  027D                     u1831:
  1679  027D  2AE5               	goto	l2366
  1680  027E                     u1830:
  1681  027E                     l2342:
  1682                           
  1683                           ;Master_Test.c: 237:             Lcd_Set_Cursor(2, 4);
  1684  027E  3004               	movlw	4
  1685  027F  00C3               	movwf	??_main
  1686  0280  0843               	movf	??_main,w
  1687  0281  00AB               	movwf	Lcd_Set_Cursor@b
  1688  0282  3002               	movlw	2
  1689  0283  120A  158A  254D  120A  118A  	fcall	_Lcd_Set_Cursor
  1690  0288                     l2344:
  1691                           
  1692                           ;Master_Test.c: 238:             Lcd_Write_String("No");
  1693  0288  3039               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1694  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1695  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1696  028B  00AA               	movwf	Lcd_Write_String@a
  1697  028C  3080               	movlw	128
  1698  028D  00AB               	movwf	Lcd_Write_String@a+1
  1699  028E  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  1700  0293                     l2346:
  1701                           
  1702                           ;Master_Test.c: 240:             I2C_Master_Start();
  1703  0293  120A  158A  24C3  120A  118A  	fcall	_I2C_Master_Start
  1704  0298                     l2348:
  1705                           
  1706                           ;Master_Test.c: 241:             I2C_Master_Write(0x50);
  1707  0298  3050               	movlw	80
  1708  0299  1283               	bcf	3,5	;RP0=0, select bank0
  1709  029A  1303               	bcf	3,6	;RP1=0, select bank0
  1710  029B  00A8               	movwf	I2C_Master_Write@d
  1711  029C  3000               	movlw	0
  1712  029D  00A9               	movwf	I2C_Master_Write@d+1
  1713  029E  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1714  02A3                     l2350:
  1715                           
  1716                           ;Master_Test.c: 242:             I2C_Master_Write(0x01);
  1717  02A3  3001               	movlw	1
  1718  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1719  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1720  02A6  00A8               	movwf	I2C_Master_Write@d
  1721  02A7  3000               	movlw	0
  1722  02A8  00A9               	movwf	I2C_Master_Write@d+1
  1723  02A9  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1724  02AE                     l2352:
  1725                           
  1726                           ;Master_Test.c: 243:             I2C_Master_Stop();
  1727  02AE  120A  158A  24CC  120A  118A  	fcall	_I2C_Master_Stop
  1728  02B3                     l2354:
  1729                           
  1730                           ;Master_Test.c: 244:             my_delay_s(con);
  1731  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1732  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1733  02B5  0856               	movf	_con,w
  1734  02B6  120A  158A  2531  120A  118A  	fcall	_my_delay_s
  1735  02BB                     l2356:
  1736                           
  1737                           ;Master_Test.c: 246:             I2C_Master_Start();
  1738  02BB  120A  158A  24C3  120A  118A  	fcall	_I2C_Master_Start
  1739  02C0                     l2358:
  1740                           
  1741                           ;Master_Test.c: 247:             I2C_Master_Write(0x50);
  1742  02C0  3050               	movlw	80
  1743  02C1  1283               	bcf	3,5	;RP0=0, select bank0
  1744  02C2  1303               	bcf	3,6	;RP1=0, select bank0
  1745  02C3  00A8               	movwf	I2C_Master_Write@d
  1746  02C4  3000               	movlw	0
  1747  02C5  00A9               	movwf	I2C_Master_Write@d+1
  1748  02C6  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1749  02CB                     l2360:
  1750                           
  1751                           ;Master_Test.c: 248:             I2C_Master_Write(0x00);
  1752  02CB  3000               	movlw	0
  1753  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1754  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1755  02CE  00A8               	movwf	I2C_Master_Write@d
  1756  02CF  00A9               	movwf	I2C_Master_Write@d+1
  1757  02D0  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
  1758  02D5                     l2362:
  1759                           
  1760                           ;Master_Test.c: 249:             I2C_Master_Stop();
  1761  02D5  120A  158A  24CC  120A  118A  	fcall	_I2C_Master_Stop
  1762  02DA                     l2364:
  1763                           
  1764                           ;Master_Test.c: 250:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1765  02DA  3082               	movlw	130
  1766  02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1767  02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1768  02DD  00C4               	movwf	??_main+1
  1769  02DE  30DD               	movlw	221
  1770  02DF  00C3               	movwf	??_main
  1771  02E0                     u1937:
  1772  02E0  0BC3               	decfsz	??_main,f
  1773  02E1  2AE0               	goto	u1937
  1774  02E2  0BC4               	decfsz	??_main+1,f
  1775  02E3  2AE0               	goto	u1937
  1776                           
  1777                           ;Master_Test.c: 251:         }
  1778  02E4  2AFF               	goto	l2372
  1779  02E5                     l2366:
  1780  02E5  0352               	decf	_luz,w
  1781  02E6  1D03               	btfss	3,2
  1782  02E7  2AE9               	goto	u1841
  1783  02E8  2AEA               	goto	u1840
  1784  02E9                     u1841:
  1785  02E9  2AFF               	goto	l2372
  1786  02EA                     u1840:
  1787  02EA                     l2368:
  1788                           
  1789                           ;Master_Test.c: 253:             Lcd_Set_Cursor(2, 4);
  1790  02EA  3004               	movlw	4
  1791  02EB  00C3               	movwf	??_main
  1792  02EC  0843               	movf	??_main,w
  1793  02ED  00AB               	movwf	Lcd_Set_Cursor@b
  1794  02EE  3002               	movlw	2
  1795  02EF  120A  158A  254D  120A  118A  	fcall	_Lcd_Set_Cursor
  1796  02F4                     l2370:
  1797                           
  1798                           ;Master_Test.c: 254:             Lcd_Write_String("Si");
  1799  02F4  3036               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1800  02F5  1283               	bcf	3,5	;RP0=0, select bank0
  1801  02F6  1303               	bcf	3,6	;RP1=0, select bank0
  1802  02F7  00AA               	movwf	Lcd_Write_String@a
  1803  02F8  3080               	movlw	128
  1804  02F9  00AB               	movwf	Lcd_Write_String@a+1
  1805  02FA  120A  158A  2666  120A  118A  	fcall	_Lcd_Write_String
  1806  02FF                     l2372:
  1807                           
  1808                           ;Master_Test.c: 257:         if((temp*400/255)>=(pot*50/255)){
  1809  02FF  30FF               	movlw	255
  1810  0300  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0301  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0302  00AF               	movwf	___awdiv@divisor
  1813  0303  3000               	movlw	0
  1814  0304  00B0               	movwf	___awdiv@divisor+1
  1815  0305  087D               	movf	_temp,w
  1816  0306  00C3               	movwf	??_main
  1817  0307  01C4               	clrf	??_main+1
  1818  0308  0843               	movf	??_main,w
  1819  0309  00A8               	movwf	___wmul@multiplier
  1820  030A  0844               	movf	??_main+1,w
  1821  030B  00A9               	movwf	___wmul@multiplier+1
  1822  030C  3090               	movlw	144
  1823  030D  00AA               	movwf	___wmul@multiplicand
  1824  030E  3001               	movlw	1
  1825  030F  00AB               	movwf	___wmul@multiplicand+1
  1826  0310  120A  118A  27D5  120A  118A  	fcall	___wmul
  1827  0315  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0316  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0317  0829               	movf	?___wmul+1,w
  1830  0318  00B2               	movwf	___awdiv@dividend+1
  1831  0319  0828               	movf	?___wmul,w
  1832  031A  00B1               	movwf	___awdiv@dividend
  1833  031B  120A  118A  2633  120A  118A  	fcall	___awdiv
  1834  0320  1283               	bcf	3,5	;RP0=0, select bank0
  1835  0321  1303               	bcf	3,6	;RP1=0, select bank0
  1836  0322  082F               	movf	?___awdiv,w
  1837  0323  00C5               	movwf	??_main+2
  1838  0324  0830               	movf	?___awdiv+1,w
  1839  0325  00C6               	movwf	??_main+3
  1840  0326  30FF               	movlw	255
  1841  0327  00AF               	movwf	___awdiv@divisor
  1842  0328  3000               	movlw	0
  1843  0329  00B0               	movwf	___awdiv@divisor+1
  1844  032A  0857               	movf	_pot,w
  1845  032B  00C7               	movwf	??_main+4
  1846  032C  01C8               	clrf	??_main+5
  1847  032D  0847               	movf	??_main+4,w
  1848  032E  00A8               	movwf	___wmul@multiplier
  1849  032F  0848               	movf	??_main+5,w
  1850  0330  00A9               	movwf	___wmul@multiplier+1
  1851  0331  3032               	movlw	50
  1852  0332  00AA               	movwf	___wmul@multiplicand
  1853  0333  3000               	movlw	0
  1854  0334  00AB               	movwf	___wmul@multiplicand+1
  1855  0335  120A  118A  27D5  120A  118A  	fcall	___wmul
  1856  033A  1283               	bcf	3,5	;RP0=0, select bank0
  1857  033B  1303               	bcf	3,6	;RP1=0, select bank0
  1858  033C  0829               	movf	?___wmul+1,w
  1859  033D  00B2               	movwf	___awdiv@dividend+1
  1860  033E  0828               	movf	?___wmul,w
  1861  033F  00B1               	movwf	___awdiv@dividend
  1862  0340  120A  118A  2633  120A  118A  	fcall	___awdiv
  1863  0345  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0346  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0347  0846               	movf	??_main+3,w
  1866  0348  3A80               	xorlw	128
  1867  0349  00C9               	movwf	??_main+6
  1868  034A  0830               	movf	?___awdiv+1,w
  1869  034B  3A80               	xorlw	128
  1870  034C  0249               	subwf	??_main+6,w
  1871  034D  1D03               	skipz
  1872  034E  2B51               	goto	u1855
  1873  034F  082F               	movf	?___awdiv,w
  1874  0350  0245               	subwf	??_main+2,w
  1875  0351                     u1855:
  1876  0351  1C03               	skipc
  1877  0352  2B54               	goto	u1851
  1878  0353  2B55               	goto	u1850
  1879  0354                     u1851:
  1880  0354  2B80               	goto	l2378
  1881  0355                     u1850:
  1882  0355                     l2374:
  1883                           
  1884                           ;Master_Test.c: 258:             I2C_Master_Start();
  1885  0355  120A  158A  24C3  120A  118A  	fcall	_I2C_Master_Start
  1886                           
  1887                           ;Master_Test.c: 259:             I2C_Master_Write(0x30);
  1888  035A  3030               	movlw	48
  1889  035B  1283               	bcf	3,5	;RP0=0, select bank0
  1890  035C  1303               	bcf	3,6	;RP1=0, select bank0
  1891  035D  00A8               	movwf	I2C_Master_Write@d
  1892  035E  3000               	movlw	0
  1893  035F  00A9               	movwf	I2C_Master_Write@d+1
  1894  0360  120A  158A  24D5  120A  118A  	fcall	_I2C_Master_Write
