

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 18:26:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1581  023D  3003               	movlw	3
  1582  023E  00A3               	movwf	___awdiv@divisor+1
  1583  023F  083D               	movf	_presion1+1,w
  1584  0240  00A5               	movwf	___awdiv@dividend+1
  1585  0241  083C               	movf	_presion1,w
  1586  0242  00A4               	movwf	___awdiv@dividend
  1587  0243  120A  118A  2503  120A  118A  	fcall	___awdiv
  1588  0248  1283               	bcf	3,5	;RP0=0, select bank0
  1589  0249  1303               	bcf	3,6	;RP1=0, select bank0
  1590  024A  0823               	movf	?___awdiv+1,w
  1591  024B  00BD               	movwf	_presion1+1
  1592  024C  0822               	movf	?___awdiv,w
  1593  024D  00BC               	movwf	_presion1
  1594  024E                     l2721:
  1595                           
  1596                           ;Master_Test.c: 229:         if(luz==0){
  1597  024E  0844               	movf	_luz,w
  1598  024F  1D03               	btfss	3,2
  1599  0250  2A52               	goto	u2051
  1600  0251  2A53               	goto	u2050
  1601  0252                     u2051:
  1602  0252  2AB0               	goto	l2747
  1603  0253                     u2050:
  1604  0253                     l2723:
  1605                           
  1606                           ;Master_Test.c: 231:             Lcd_Set_Cursor(2, 4);
  1607  0253  3004               	movlw	4
  1608  0254  00B5               	movwf	??_main
  1609  0255  0835               	movf	??_main,w
  1610  0256  00F6               	movwf	Lcd_Set_Cursor@b
  1611  0257  3002               	movlw	2
  1612  0258  120A  158A  2622  120A  118A  	fcall	_Lcd_Set_Cursor
  1613  025D                     l2725:
  1614                           
  1615                           ;Master_Test.c: 232:             Lcd_Write_String("No");
  1616  025D  3039               	movlw	(low ((STR_9-__stringbase)| (0+32768)))& (0+255)
  1617  025E  00F5               	movwf	Lcd_Write_String@a
  1618  025F  3080               	movlw	128
  1619  0260  00F6               	movwf	Lcd_Write_String@a+1
  1620  0261  120A  158A  2776  120A  118A  	fcall	_Lcd_Write_String
  1621  0266                     l2727:
  1622                           
  1623                           ;Master_Test.c: 234:             I2C_Master_Start();
  1624  0266  120A  158A  25AD  120A  118A  	fcall	_I2C_Master_Start
  1625  026B                     l2729:
  1626                           
  1627                           ;Master_Test.c: 235:             I2C_Master_Write(0x50);
  1628  026B  3050               	movlw	80
  1629  026C  00F3               	movwf	I2C_Master_Write@d
  1630  026D  3000               	movlw	0
  1631  026E  00F4               	movwf	I2C_Master_Write@d+1
  1632  026F  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1633  0274                     l2731:
  1634                           
  1635                           ;Master_Test.c: 236:             I2C_Master_Write(0x01);
  1636  0274  3001               	movlw	1
  1637  0275  00F3               	movwf	I2C_Master_Write@d
  1638  0276  3000               	movlw	0
  1639  0277  00F4               	movwf	I2C_Master_Write@d+1
  1640  0278  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1641  027D                     l2733:
  1642                           
  1643                           ;Master_Test.c: 237:             I2C_Master_Stop();
  1644  027D  120A  158A  25B6  120A  118A  	fcall	_I2C_Master_Stop
  1645  0282                     l2735:
  1646                           
  1647                           ;Master_Test.c: 238:             my_delay_s(con);
  1648  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0284  0849               	movf	_con,w
  1651  0285  120A  158A  260B  120A  118A  	fcall	_my_delay_s
  1652  028A                     l2737:
  1653                           
  1654                           ;Master_Test.c: 240:             I2C_Master_Start();
  1655  028A  120A  158A  25AD  120A  118A  	fcall	_I2C_Master_Start
  1656  028F                     l2739:
  1657                           
  1658                           ;Master_Test.c: 241:             I2C_Master_Write(0x50);
  1659  028F  3050               	movlw	80
  1660  0290  00F3               	movwf	I2C_Master_Write@d
  1661  0291  3000               	movlw	0
  1662  0292  00F4               	movwf	I2C_Master_Write@d+1
  1663  0293  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1664  0298                     l2741:
  1665                           
  1666                           ;Master_Test.c: 242:             I2C_Master_Write(0x00);
  1667  0298  3000               	movlw	0
  1668  0299  00F3               	movwf	I2C_Master_Write@d
  1669  029A  00F4               	movwf	I2C_Master_Write@d+1
  1670  029B  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1671  02A0                     l2743:
  1672                           
  1673                           ;Master_Test.c: 243:             I2C_Master_Stop();
  1674  02A0  120A  158A  25B6  120A  118A  	fcall	_I2C_Master_Stop
  1675  02A5                     l2745:
  1676                           
  1677                           ;Master_Test.c: 244:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1678  02A5  3082               	movlw	130
  1679  02A6  1283               	bcf	3,5	;RP0=0, select bank0
  1680  02A7  1303               	bcf	3,6	;RP1=0, select bank0
  1681  02A8  00B6               	movwf	??_main+1
  1682  02A9  30DD               	movlw	221
  1683  02AA  00B5               	movwf	??_main
  1684  02AB                     u2157:
  1685  02AB  0BB5               	decfsz	??_main,f
  1686  02AC  2AAB               	goto	u2157
  1687  02AD  0BB6               	decfsz	??_main+1,f
  1688  02AE  2AAB               	goto	u2157
  1689                           
  1690                           ;Master_Test.c: 245:         }
  1691  02AF  2AC8               	goto	l2753
  1692  02B0                     l2747:
  1693  02B0  0344               	decf	_luz,w
  1694  02B1  1D03               	btfss	3,2
  1695  02B2  2AB4               	goto	u2061
  1696  02B3  2AB5               	goto	u2060
  1697  02B4                     u2061:
  1698  02B4  2AC8               	goto	l2753
  1699  02B5                     u2060:
  1700  02B5                     l2749:
  1701                           
  1702                           ;Master_Test.c: 247:             Lcd_Set_Cursor(2, 4);
  1703  02B5  3004               	movlw	4
  1704  02B6  00B5               	movwf	??_main
  1705  02B7  0835               	movf	??_main,w
  1706  02B8  00F6               	movwf	Lcd_Set_Cursor@b
  1707  02B9  3002               	movlw	2
  1708  02BA  120A  158A  2622  120A  118A  	fcall	_Lcd_Set_Cursor
  1709  02BF                     l2751:
  1710                           
  1711                           ;Master_Test.c: 248:             Lcd_Write_String("Si");
  1712  02BF  3036               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  1713  02C0  00F5               	movwf	Lcd_Write_String@a
  1714  02C1  3080               	movlw	128
  1715  02C2  00F6               	movwf	Lcd_Write_String@a+1
  1716  02C3  120A  158A  2776  120A  118A  	fcall	_Lcd_Write_String
  1717  02C8                     l2753:
  1718                           
  1719                           ;Master_Test.c: 251:         if((temp*400/255)>=(pot*50/255)){
  1720  02C8  30FF               	movlw	255
  1721  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1722  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1723  02CB  00A2               	movwf	___awdiv@divisor
  1724  02CC  3000               	movlw	0
  1725  02CD  00A3               	movwf	___awdiv@divisor+1
  1726  02CE  0845               	movf	_temp,w
  1727  02CF  00B5               	movwf	??_main
  1728  02D0  01B6               	clrf	??_main+1
  1729  02D1  0835               	movf	??_main,w
  1730  02D2  00F3               	movwf	___wmul@multiplier
  1731  02D3  0836               	movf	??_main+1,w
  1732  02D4  00F4               	movwf	___wmul@multiplier+1
  1733  02D5  3090               	movlw	144
  1734  02D6  00F5               	movwf	___wmul@multiplicand
  1735  02D7  3001               	movlw	1
  1736  02D8  00F6               	movwf	___wmul@multiplicand+1
  1737  02D9  120A  158A  2640  120A  118A  	fcall	___wmul
  1738  02DE  0874               	movf	?___wmul+1,w
  1739  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  1740  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  1741  02E1  00A5               	movwf	___awdiv@dividend+1
  1742  02E2  0873               	movf	?___wmul,w
  1743  02E3  00A4               	movwf	___awdiv@dividend
  1744  02E4  120A  118A  2503  120A  118A  	fcall	___awdiv
  1745  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  1746  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  1747  02EB  0822               	movf	?___awdiv,w
  1748  02EC  00B7               	movwf	??_main+2
  1749  02ED  0823               	movf	?___awdiv+1,w
  1750  02EE  00B8               	movwf	??_main+3
  1751  02EF  30FF               	movlw	255
  1752  02F0  00A2               	movwf	___awdiv@divisor
  1753  02F1  3000               	movlw	0
  1754  02F2  00A3               	movwf	___awdiv@divisor+1
  1755  02F3  084A               	movf	_pot,w
  1756  02F4  00B9               	movwf	??_main+4
  1757  02F5  01BA               	clrf	??_main+5
  1758  02F6  0839               	movf	??_main+4,w
  1759  02F7  00F3               	movwf	___wmul@multiplier
  1760  02F8  083A               	movf	??_main+5,w
  1761  02F9  00F4               	movwf	___wmul@multiplier+1
  1762  02FA  3032               	movlw	50
  1763  02FB  00F5               	movwf	___wmul@multiplicand
  1764  02FC  3000               	movlw	0
  1765  02FD  00F6               	movwf	___wmul@multiplicand+1
  1766  02FE  120A  158A  2640  120A  118A  	fcall	___wmul
  1767  0303  0874               	movf	?___wmul+1,w
  1768  0304  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0305  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0306  00A5               	movwf	___awdiv@dividend+1
  1771  0307  0873               	movf	?___wmul,w
  1772  0308  00A4               	movwf	___awdiv@dividend
  1773  0309  120A  118A  2503  120A  118A  	fcall	___awdiv
  1774  030E  1283               	bcf	3,5	;RP0=0, select bank0
  1775  030F  1303               	bcf	3,6	;RP1=0, select bank0
  1776  0310  0838               	movf	??_main+3,w
  1777  0311  3A80               	xorlw	128
  1778  0312  00BB               	movwf	??_main+6
  1779  0313  0823               	movf	?___awdiv+1,w
  1780  0314  3A80               	xorlw	128
  1781  0315  023B               	subwf	??_main+6,w
  1782  0316  1D03               	skipz
  1783  0317  2B1A               	goto	u2075
  1784  0318  0822               	movf	?___awdiv,w
  1785  0319  0237               	subwf	??_main+2,w
  1786  031A                     u2075:
  1787  031A  1C03               	skipc
  1788  031B  2B1D               	goto	u2071
  1789  031C  2B1E               	goto	u2070
  1790  031D                     u2071:
  1791  031D  2B45               	goto	l2759
  1792  031E                     u2070:
  1793  031E                     l2755:
  1794                           
  1795                           ;Master_Test.c: 252:             I2C_Master_Start();
  1796  031E  120A  158A  25AD  120A  118A  	fcall	_I2C_Master_Start
  1797                           
  1798                           ;Master_Test.c: 253:             I2C_Master_Write(0x30);
  1799  0323  3030               	movlw	48
  1800  0324  00F3               	movwf	I2C_Master_Write@d
  1801  0325  3000               	movlw	0
  1802  0326  00F4               	movwf	I2C_Master_Write@d+1
  1803  0327  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1804                           
  1805                           ;Master_Test.c: 254:             I2C_Master_Write(0xf0);
  1806  032C  30F0               	movlw	240
  1807  032D  00F3               	movwf	I2C_Master_Write@d
  1808  032E  3000               	movlw	0
  1809  032F  00F4               	movwf	I2C_Master_Write@d+1
  1810  0330  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1811                           
  1812                           ;Master_Test.c: 255:             I2C_Master_Stop();
  1813  0335  120A  158A  25B6  120A  118A  	fcall	_I2C_Master_Stop
  1814  033A                     l2757:
  1815                           
  1816                           ;Master_Test.c: 256:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1817  033A  3082               	movlw	130
  1818  033B  1283               	bcf	3,5	;RP0=0, select bank0
  1819  033C  1303               	bcf	3,6	;RP1=0, select bank0
  1820  033D  00B6               	movwf	??_main+1
  1821  033E  30DD               	movlw	221
  1822  033F  00B5               	movwf	??_main
  1823  0340                     u2167:
  1824  0340  0BB5               	decfsz	??_main,f
  1825  0341  2B40               	goto	u2167
  1826  0342  0BB6               	decfsz	??_main+1,f
  1827  0343  2B40               	goto	u2167
  1828                           
  1829                           ;Master_Test.c: 257:         }
  1830  0344  2BB7               	goto	l2765
  1831  0345                     l2759:
  1832  0345  30FF               	movlw	255
  1833  0346  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0347  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0348  00A2               	movwf	___awdiv@divisor
  1836  0349  3000               	movlw	0
  1837  034A  00A3               	movwf	___awdiv@divisor+1
  1838  034B  0845               	movf	_temp,w
  1839  034C  00B5               	movwf	??_main
  1840  034D  01B6               	clrf	??_main+1
  1841  034E  0835               	movf	??_main,w
  1842  034F  00F3               	movwf	___wmul@multiplier
  1843  0350  0836               	movf	??_main+1,w
  1844  0351  00F4               	movwf	___wmul@multiplier+1
  1845  0352  3090               	movlw	144
  1846  0353  00F5               	movwf	___wmul@multiplicand
  1847  0354  3001               	movlw	1
  1848  0355  00F6               	movwf	___wmul@multiplicand+1
  1849  0356  120A  158A  2640  120A  118A  	fcall	___wmul
  1850  035B  0874               	movf	?___wmul+1,w
  1851  035C  1283               	bcf	3,5	;RP0=0, select bank0
  1852  035D  1303               	bcf	3,6	;RP1=0, select bank0
  1853  035E  00A5               	movwf	___awdiv@dividend+1
  1854  035F  0873               	movf	?___wmul,w
  1855  0360  00A4               	movwf	___awdiv@dividend
  1856  0361  120A  118A  2503  120A  118A  	fcall	___awdiv
  1857  0366  1283               	bcf	3,5	;RP0=0, select bank0
  1858  0367  1303               	bcf	3,6	;RP1=0, select bank0
  1859  0368  0822               	movf	?___awdiv,w
  1860  0369  00B7               	movwf	??_main+2
  1861  036A  0823               	movf	?___awdiv+1,w
  1862  036B  00B8               	movwf	??_main+3
  1863  036C  30FF               	movlw	255
  1864  036D  00A2               	movwf	___awdiv@divisor
  1865  036E  3000               	movlw	0
  1866  036F  00A3               	movwf	___awdiv@divisor+1
  1867  0370  084A               	movf	_pot,w
  1868  0371  00B9               	movwf	??_main+4
  1869  0372  01BA               	clrf	??_main+5
  1870  0373  0839               	movf	??_main+4,w
  1871  0374  00F3               	movwf	___wmul@multiplier
  1872  0375  083A               	movf	??_main+5,w
  1873  0376  00F4               	movwf	___wmul@multiplier+1
  1874  0377  3032               	movlw	50
  1875  0378  00F5               	movwf	___wmul@multiplicand
  1876  0379  3000               	movlw	0
  1877  037A  00F6               	movwf	___wmul@multiplicand+1
  1878  037B  120A  158A  2640  120A  118A  	fcall	___wmul
  1879  0380  0874               	movf	?___wmul+1,w
  1880  0381  1283               	bcf	3,5	;RP0=0, select bank0
  1881  0382  1303               	bcf	3,6	;RP1=0, select bank0
  1882  0383  00A5               	movwf	___awdiv@dividend+1
  1883  0384  0873               	movf	?___wmul,w
  1884  0385  00A4               	movwf	___awdiv@dividend
  1885  0386  120A  118A  2503  120A  118A  	fcall	___awdiv
  1886  038B  1283               	bcf	3,5	;RP0=0, select bank0
  1887  038C  1303               	bcf	3,6	;RP1=0, select bank0
  1888  038D  0838               	movf	??_main+3,w
  1889  038E  3A80               	xorlw	128
  1890  038F  00BB               	movwf	??_main+6
  1891  0390  0823               	movf	?___awdiv+1,w
  1892  0391  3A80               	xorlw	128
  1893  0392  023B               	subwf	??_main+6,w
  1894  0393  1D03               	skipz
  1895  0394  2B97               	goto	u2085
  1896  0395  0822               	movf	?___awdiv,w
  1897  0396  0237               	subwf	??_main+2,w
  1898  0397                     u2085:
  1899  0397  1803               	skipnc
  1900  0398  2B9A               	goto	u2081
  1901  0399  2B9B               	goto	u2080
  1902  039A                     u2081:
  1903  039A  2BB7               	goto	l2765
  1904  039B                     u2080:
  1905  039B                     l2761:
  1906                           
  1907                           ;Master_Test.c: 259:             I2C_Master_Start();
  1908  039B  120A  158A  25AD  120A  118A  	fcall	_I2C_Master_Start
  1909                           
  1910                           ;Master_Test.c: 260:             I2C_Master_Write(0x30);
  1911  03A0  3030               	movlw	48
  1912  03A1  00F3               	movwf	I2C_Master_Write@d
  1913  03A2  3000               	movlw	0
  1914  03A3  00F4               	movwf	I2C_Master_Write@d+1
  1915  03A4  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1916                           
  1917                           ;Master_Test.c: 261:             I2C_Master_Write(0x00);
  1918  03A9  3000               	movlw	0
  1919  03AA  00F3               	movwf	I2C_Master_Write@d
  1920  03AB  00F4               	movwf	I2C_Master_Write@d+1
  1921  03AC  120A  118A  27F6  120A  118A  	fcall	_I2C_Master_Write
  1922                           
  1923                           ;Master_Test.c: 262:             I2C_Master_Stop();
  1924  03B1  120A  158A  25B6  120A  118A  	fcall	_I2C_Master_Stop
  1925  03B6  2B3A               	goto	l2757
  1926  03B7                     l2765:
  1927                           
  1928                           ;Master_Test.c: 265:         presion1 = 103;
  1929  03B7  3067               	movlw	103
  1930  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1931  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1932  03BA  00BC               	movwf	_presion1
  1933  03BB  3000               	movlw	0
  1934  03BC  00BD               	movwf	_presion1+1
  1935  03BD                     l2767:
  1936                           
  1937                           ;Master_Test.c: 266:         if((presion1)>=(presion2)){
  1938  03BD  083D               	movf	_presion1+1,w
  1939  03BE  3A80               	xorlw	128
  1940  03BF  00B5               	movwf	??_main
  1941  03C0  3080               	movlw	128
  1942  03C1  0235               	subwf	??_main,w
  1943  03C2  1D03               	skipz
  1944  03C3  2BC6               	goto	u2095
  1945  03C4  0843               	movf	_presion2,w
  1946  03C5  023C               	subwf	_presion1,w
  1947  03C6                     u2095:
  1948  03C6  1C03               	skipc
  1949  03C7  2BC9               	goto	u2091
  1950  03C8  2BCA               	goto	u2090
  1951  03C9                     u2091:
  1952  03C9  2823               	goto	l2629
  1953  03CA                     u2090:
  1954  03CA                     l2769:
  1955                           
  1956                           ;Master_Test.c: 267:             Lcd_Clear();
  1957  03CA  120A  158A  25CC  120A  118A  	fcall	_Lcd_Clear
  1958                           
  1959                           ;Master_Test.c: 268:             Lcd_Set_Cursor(1,1);
  1960  03CF  01F6               	clrf	Lcd_Set_Cursor@b
  1961  03D0  0AF6               	incf	Lcd_Set_Cursor@b,f
  1962  03D1  3001               	movlw	1
  1963  03D2  120A  158A  2622  120A  118A  	fcall	_Lcd_Set_Cursor
  1964  03D7                     l2771:
  1965                           
  1966                           ;Master_Test.c: 269:             Lcd_Write_String("PRECAUCION");
  1967  03D7  3028               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  1968  03D8  00F5               	movwf	Lcd_Write_String@a
  1969  03D9  3080               	movlw	128
  1970  03DA  00F6               	movwf	Lcd_Write_String@a+1
  1971  03DB  120A  158A  2776  120A  118A  	fcall	_Lcd_Write_String
  1972  03E0                     l2773:
  1973                           
  1974                           ;Master_Test.c: 270:             Lcd_Set_Cursor(2,1);
  1975  03E0  01F6               	clrf	Lcd_Set_Cursor@b
  1976  03E1  0AF6               	incf	Lcd_Set_Cursor@b,f
  1977  03E2  3002               	movlw	2
  1978  03E3  120A  158A  2622  120A  118A  	fcall	_Lcd_Set_Cursor
  1979                           
  1980                           ;Master_Test.c: 271:             Lcd_Write_String("PRESION ALTA");
  1981  03E8  301B               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  1982  03E9  00F5               	movwf	Lcd_Write_String@a
  1983  03EA  3080               	movlw	128
  1984  03EB  00F6               	movwf	Lcd_Write_String@a+1
  1985  03EC  120A  158A  2776  120A  118A  	fcall	_Lcd_Write_String
  1986  03F1                     l2775:	
  1987                           ;Master_Test.c: 272:             while((presion1)>=(presion2));
  1988                           
  1989  03F1  1283               	bcf	3,5	;RP0=0, select bank0
  1990  03F2  1303               	bcf	3,6	;RP1=0, select bank0
  1991  03F3  083D               	movf	_presion1+1,w
  1992  03F4  3A80               	xorlw	128
  1993  03F5  00B5               	movwf	??_main
  1994  03F6  3080               	movlw	128
  1995  03F7  0235               	subwf	??_main,w
  1996  03F8  1D03               	skipz
  1997  03F9  2BFC               	goto	u2105
  1998  03FA  0843               	movf	_presion2,w
  1999  03FB  023C               	subwf	_presion1,w
  2000  03FC                     u2105:
  2001  03FC  1803               	skipnc
  2002  03FD  2BFF               	goto	u2101
  2003  03FE  2C00               	goto	u2100
  2004  03FF                     u2101:
  2005  03FF  2BF1               	goto	l2775
  2006  0400                     u2100:
  2007  0400                     l2777:
  2008                           
  2009                           ;Master_Test.c: 273:             Lcd_Clear();
  2010  0400  120A  158A  25CC  120A  118A  	fcall	_Lcd_Clear
  2011                           
  2012                           ;Master_Test.c: 274:             Lcd_Set_Cursor(1,0);
  2013  0405  01F6               	clrf	Lcd_Set_Cursor@b
  2014  0406  3001               	movlw	1
  2015  0407  120A  158A  2622  120A  118A  	fcall	_Lcd_Set_Cursor
  2016  040C                     l2779:
  2017                           
  2018                           ;Master_Test.c: 275:             Lcd_Write_String("Tem Luz t(s) TO");
  2019  040C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2020  040D  00F5               	movwf	Lcd_Write_String@a
  2021  040E  3080               	movlw	128
  2022  040F  00F6               	movwf	Lcd_Write_String@a+1
  2023  0410  120A  158A  2776  120A  118A  	fcall	_Lcd_Write_String
  2024  0415  2823               	goto	l2629
  2025  0416  120A  118A  280C   	ljmp	start
  2026  0419                     __end_of_main:
  2027                           
  2028                           	psect	text1
  2029  0419                     __ptext1:	
  2030 ;; *************** function _sprintf *****************
  2031 ;; Defined at:
  2032 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2033 ;; Parameters:    Size  Location     Type
  2034 ;;  sp              1    wreg     PTR unsigned char 
  2035 ;;		 -> buffer(1), 
  2036 ;;  f               1    8[BANK0 ] PTR const unsigned char 
  2037 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  2038 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  2039 ;; Auto vars:     Size  Location     Type
  2040 ;;  sp              1   19[BANK0 ] PTR unsigned char 
  2041 ;;		 -> buffer(1), 
  2042 ;;  tmpval          4    0        struct .
  2043 ;;  val             2   17[BANK0 ] unsigned int 
  2044 ;;  cp              2    0        PTR const unsigned char 
  2045 ;;  len             2    0        unsigned int 
  2046 ;;  c               1   20[BANK0 ] unsigned char 
  2047 ;;  prec            1   16[BANK0 ] char 
  2048 ;;  flag            1   15[BANK0 ] unsigned char 
  2049 ;;  ap              1   14[BANK0 ] PTR void [1]
  2050 ;;		 -> ?_sprintf(2), 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  2    8[BANK0 ] int 
  2053 ;; Registers used:
  2054 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       3       0       0       0
  2061 ;;      Locals:         0       7       0       0       0
  2062 ;;      Temps:          0       3       0       0       0
  2063 ;;      Totals:         0      13       0       0       0
  2064 ;;Total ram usage:       13 bytes
  2065 ;; Hardware stack levels used:    1
  2066 ;; Hardware stack levels required when called:    2
  2067 ;; This function calls:
  2068 ;;		___lwdiv
  2069 ;;		___lwmod
  2070 ;; This function is called by:
  2071 ;;		_main
  2072 ;; This function uses a non-reentrant model
  2073 ;;
  2074                           
  2075                           
  2076                           ;psect for function _sprintf
  2077  0419                     _sprintf:
  2078                           
  2079                           ;incstack = 0
  2080                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2081                           ;sprintf@sp stored from wreg
  2082  0419  1283               	bcf	3,5	;RP0=0, select bank0
  2083  041A  1303               	bcf	3,6	;RP1=0, select bank0
  2084  041B  00B3               	movwf	sprintf@sp
  2085  041C                     l2565:
  2086                           
  2087                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2088  041C  3029               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2089  041D  00AB               	movwf	??_sprintf
  2090  041E  082B               	movf	??_sprintf,w
  2091  041F  00AE               	movwf	sprintf@ap
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2094  0420  2CEC               	goto	l2617
  2095  0421                     l2567:
  2096                           
  2097                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2098  0421  3025               	movlw	37
  2099  0422  0634               	xorwf	sprintf@c,w
  2100  0423  1903               	btfsc	3,2
  2101  0424  2C26               	goto	u1981
  2102  0425  2C27               	goto	u1980
  2103  0426                     u1981:
  2104  0426  2C33               	goto	l2573
  2105  0427                     u1980:
  2106  0427                     l2569:
  2107                           
  2108                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2109  0427  0834               	movf	sprintf@c,w
  2110  0428  00AB               	movwf	??_sprintf
  2111  0429  0833               	movf	sprintf@sp,w
