

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 19:38:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1089  0665  00A1               	movwf	?_sprintf+1
  1090  0666  082F               	movf	??_main+2,w
  1091  0667  00A2               	movwf	?_sprintf+2
  1092  0668  3037               	movlw	(low (_buffer| 0))& (0+255)
  1093  0669  120A  118A  2483  120A  118A  	fcall	_sprintf
  1094                           
  1095                           ;Master_Test.c: 98:         Lcd_Write_String(buffer);
  1096  066E  3037               	movlw	(low (_buffer| 0))& (0+255)
  1097  066F  00F2               	movwf	Lcd_Write_String@a
  1098  0670  3000               	movlw	0
  1099  0671  00F3               	movwf	Lcd_Write_String@a+1
  1100  0672  120A  118A  220E  120A  118A  	fcall	_Lcd_Write_String
  1101  0677                     l1691:
  1102                           
  1103                           ;Master_Test.c: 100:         I2C_Master_Start();
  1104  0677  120A  118A  2082  120A  118A  	fcall	_I2C_Master_Start
  1105  067C                     l1693:
  1106                           
  1107                           ;Master_Test.c: 101:         I2C_Master_Write(0x31);
  1108  067C  3031               	movlw	49
  1109  067D  00F0               	movwf	I2C_Master_Write@d
  1110  067E  3000               	movlw	0
  1111  067F  00F1               	movwf	I2C_Master_Write@d+1
  1112  0680  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1113  0685                     l1695:
  1114                           
  1115                           ;Master_Test.c: 102:         con = I2C_Master_Read(0);
  1116  0685  3000               	movlw	0
  1117  0686  00F0               	movwf	I2C_Master_Read@a
  1118  0687  00F1               	movwf	I2C_Master_Read@a+1
  1119  0688  120A  118A  2136  120A  118A  	fcall	_I2C_Master_Read
  1120  068D  0870               	movf	?_I2C_Master_Read,w
  1121  068E  1283               	bcf	3,5	;RP0=0, select bank0
  1122  068F  1303               	bcf	3,6	;RP1=0, select bank0
  1123  0690  00AD               	movwf	??_main
  1124  0691  082D               	movf	??_main,w
  1125  0692  00B5               	movwf	_con
  1126  0693                     l1697:
  1127                           
  1128                           ;Master_Test.c: 103:         I2C_Master_Stop();
  1129  0693  120A  118A  208B  120A  118A  	fcall	_I2C_Master_Stop
  1130  0698                     l1699:
  1131                           
  1132                           ;Master_Test.c: 104:         _delay((unsigned long)((50)*(8000000/4000.0)));
  1133  0698  3082               	movlw	130
  1134  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1135  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1136  069B  00AE               	movwf	??_main+1
  1137  069C  30DD               	movlw	221
  1138  069D  00AD               	movwf	??_main
  1139  069E                     u1277:
  1140  069E  0BAD               	decfsz	??_main,f
  1141  069F  2E9E               	goto	u1277
  1142  06A0  0BAE               	decfsz	??_main+1,f
  1143  06A1  2E9E               	goto	u1277
  1144  06A2                     l1701:
  1145                           
  1146                           ;Master_Test.c: 106:         Division(con);
  1147  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  1148  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  1149  06A4  0835               	movf	_con,w
  1150  06A5  120A  118A  234E  120A  118A  	fcall	_Division
  1151  06AA                     l1703:
  1152                           
  1153                           ;Master_Test.c: 107:         Lcd_Set_Cursor(2,8);
  1154  06AA  3008               	movlw	8
  1155  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  1156  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  1157  06AD  00AD               	movwf	??_main
  1158  06AE  082D               	movf	??_main,w
  1159  06AF  00F3               	movwf	Lcd_Set_Cursor@b
  1160  06B0  3002               	movlw	2
  1161  06B1  120A  118A  20F3  120A  118A  	fcall	_Lcd_Set_Cursor
  1162  06B6                     l1705:
  1163                           
  1164                           ;Master_Test.c: 108:         sprintf(buffer, "%d", cen);
  1165  06B6  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1166  06B7  1283               	bcf	3,5	;RP0=0, select bank0
  1167  06B8  1303               	bcf	3,6	;RP1=0, select bank0
  1168  06B9  00AD               	movwf	??_main
  1169  06BA  082D               	movf	??_main,w
  1170  06BB  00A0               	movwf	sprintf@f
  1171  06BC  0834               	movf	_cen,w
  1172  06BD  00AE               	movwf	??_main+1
  1173  06BE  01AF               	clrf	??_main+2
  1174  06BF  082E               	movf	??_main+1,w
  1175  06C0  00A1               	movwf	?_sprintf+1
  1176  06C1  082F               	movf	??_main+2,w
  1177  06C2  00A2               	movwf	?_sprintf+2
  1178  06C3  3037               	movlw	(low (_buffer| 0))& (0+255)
  1179  06C4  120A  118A  2483  120A  118A  	fcall	_sprintf
  1180  06C9                     l1707:
  1181                           
  1182                           ;Master_Test.c: 109:         Lcd_Write_String(buffer);
  1183  06C9  3037               	movlw	(low (_buffer| 0))& (0+255)
  1184  06CA  00F2               	movwf	Lcd_Write_String@a
  1185  06CB  3000               	movlw	0
  1186  06CC  00F3               	movwf	Lcd_Write_String@a+1
  1187  06CD  120A  118A  220E  120A  118A  	fcall	_Lcd_Write_String
  1188  06D2                     l1709:
  1189                           
  1190                           ;Master_Test.c: 110:         sprintf(buffer, "%d", dec);
  1191  06D2  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1192  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1193  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1194  06D5  00AD               	movwf	??_main
  1195  06D6  082D               	movf	??_main,w
  1196  06D7  00A0               	movwf	sprintf@f
  1197  06D8  0833               	movf	_dec,w
  1198  06D9  00AE               	movwf	??_main+1
  1199  06DA  01AF               	clrf	??_main+2
  1200  06DB  082E               	movf	??_main+1,w
  1201  06DC  00A1               	movwf	?_sprintf+1
  1202  06DD  082F               	movf	??_main+2,w
  1203  06DE  00A2               	movwf	?_sprintf+2
  1204  06DF  3037               	movlw	(low (_buffer| 0))& (0+255)
  1205  06E0  120A  118A  2483  120A  118A  	fcall	_sprintf
  1206  06E5                     l1711:
  1207                           
  1208                           ;Master_Test.c: 111:         Lcd_Write_String(buffer);
  1209  06E5  3037               	movlw	(low (_buffer| 0))& (0+255)
  1210  06E6  00F2               	movwf	Lcd_Write_String@a
  1211  06E7  3000               	movlw	0
  1212  06E8  00F3               	movwf	Lcd_Write_String@a+1
  1213  06E9  120A  118A  220E  120A  118A  	fcall	_Lcd_Write_String
  1214  06EE                     l1713:
  1215                           
  1216                           ;Master_Test.c: 112:         sprintf(buffer, "%d", uni);
  1217  06EE  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1218  06EF  1283               	bcf	3,5	;RP0=0, select bank0
  1219  06F0  1303               	bcf	3,6	;RP1=0, select bank0
  1220  06F1  00AD               	movwf	??_main
  1221  06F2  082D               	movf	??_main,w
  1222  06F3  00A0               	movwf	sprintf@f
  1223  06F4  0832               	movf	_uni,w
  1224  06F5  00AE               	movwf	??_main+1
  1225  06F6  01AF               	clrf	??_main+2
  1226  06F7  082E               	movf	??_main+1,w
  1227  06F8  00A1               	movwf	?_sprintf+1
  1228  06F9  082F               	movf	??_main+2,w
  1229  06FA  00A2               	movwf	?_sprintf+2
  1230  06FB  3037               	movlw	(low (_buffer| 0))& (0+255)
  1231  06FC  120A  118A  2483  120A  118A  	fcall	_sprintf
  1232  0701                     l1715:
  1233                           
  1234                           ;Master_Test.c: 113:         Lcd_Write_String(buffer);
  1235  0701  3037               	movlw	(low (_buffer| 0))& (0+255)
  1236  0702  00F2               	movwf	Lcd_Write_String@a
  1237  0703  3000               	movlw	0
  1238  0704  00F3               	movwf	Lcd_Write_String@a+1
  1239  0705  120A  118A  220E  120A  118A  	fcall	_Lcd_Write_String
  1240  070A                     l1717:
  1241                           
  1242                           ;Master_Test.c: 115:         if(temp>=(pot*50/255)){
  1243  070A  30FF               	movlw	255
  1244  070B  00F7               	movwf	___awdiv@divisor
  1245  070C  3000               	movlw	0
  1246  070D  00F8               	movwf	___awdiv@divisor+1
  1247  070E  1283               	bcf	3,5	;RP0=0, select bank0
  1248  070F  1303               	bcf	3,6	;RP1=0, select bank0
  1249  0710  0836               	movf	_pot,w
  1250  0711  00AD               	movwf	??_main
  1251  0712  01AE               	clrf	??_main+1
  1252  0713  082D               	movf	??_main,w
  1253  0714  00F0               	movwf	___wmul@multiplier
  1254  0715  082E               	movf	??_main+1,w
  1255  0716  00F1               	movwf	___wmul@multiplier+1
  1256  0717  3032               	movlw	50
  1257  0718  00F2               	movwf	___wmul@multiplicand
  1258  0719  3000               	movlw	0
  1259  071A  00F3               	movwf	___wmul@multiplicand+1
  1260  071B  120A  118A  2111  120A  118A  	fcall	___wmul
  1261  0720  0871               	movf	?___wmul+1,w
  1262  0721  00FA               	movwf	___awdiv@dividend+1
  1263  0722  0870               	movf	?___wmul,w
  1264  0723  00F9               	movwf	___awdiv@dividend
  1265  0724  120A  118A  241A  120A  118A  	fcall	___awdiv
  1266  0729  0878               	movf	?___awdiv+1,w
  1267  072A  3A80               	xorlw	128
  1268  072B  3C80               	sublw	128
  1269  072C  1D03               	skipz
  1270  072D  2F32               	goto	u1235
  1271  072E  0877               	movf	?___awdiv,w
  1272  072F  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0730  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0731  0231               	subwf	_temp,w
  1275  0732                     u1235:
  1276  0732  1C03               	skipc
  1277  0733  2F35               	goto	u1231
  1278  0734  2F36               	goto	u1230
  1279  0735                     u1231:
  1280  0735  2F5D               	goto	l1723
  1281  0736                     u1230:
  1282  0736                     l1719:
  1283                           
  1284                           ;Master_Test.c: 116:             I2C_Master_Start();
  1285  0736  120A  118A  2082  120A  118A  	fcall	_I2C_Master_Start
  1286                           
  1287                           ;Master_Test.c: 117:             I2C_Master_Write(0x30);
  1288  073B  3030               	movlw	48
  1289  073C  00F0               	movwf	I2C_Master_Write@d
  1290  073D  3000               	movlw	0
  1291  073E  00F1               	movwf	I2C_Master_Write@d+1
  1292  073F  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1293                           
  1294                           ;Master_Test.c: 118:             I2C_Master_Write(0x0f);
  1295  0744  300F               	movlw	15
  1296  0745  00F0               	movwf	I2C_Master_Write@d
  1297  0746  3000               	movlw	0
  1298  0747  00F1               	movwf	I2C_Master_Write@d+1
  1299  0748  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1300                           
  1301                           ;Master_Test.c: 119:             I2C_Master_Stop();
  1302  074D  120A  118A  208B  120A  118A  	fcall	_I2C_Master_Stop
  1303  0752                     l1721:
  1304                           
  1305                           ;Master_Test.c: 120:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1306  0752  3082               	movlw	130
  1307  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1308  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0755  00AE               	movwf	??_main+1
  1310  0756  30DD               	movlw	221
  1311  0757  00AD               	movwf	??_main
  1312  0758                     u1287:
  1313  0758  0BAD               	decfsz	??_main,f
  1314  0759  2F58               	goto	u1287
  1315  075A  0BAE               	decfsz	??_main+1,f
  1316  075B  2F58               	goto	u1287
  1317                           
  1318                           ;Master_Test.c: 121:         }
  1319  075C  2FA5               	goto	l1729
  1320  075D                     l1723:
  1321  075D  30FF               	movlw	255
  1322  075E  00F7               	movwf	___awdiv@divisor
  1323  075F  3000               	movlw	0
  1324  0760  00F8               	movwf	___awdiv@divisor+1
  1325  0761  1283               	bcf	3,5	;RP0=0, select bank0
  1326  0762  1303               	bcf	3,6	;RP1=0, select bank0
  1327  0763  0836               	movf	_pot,w
  1328  0764  00AD               	movwf	??_main
  1329  0765  01AE               	clrf	??_main+1
  1330  0766  082D               	movf	??_main,w
  1331  0767  00F0               	movwf	___wmul@multiplier
  1332  0768  082E               	movf	??_main+1,w
  1333  0769  00F1               	movwf	___wmul@multiplier+1
  1334  076A  3032               	movlw	50
  1335  076B  00F2               	movwf	___wmul@multiplicand
  1336  076C  3000               	movlw	0
  1337  076D  00F3               	movwf	___wmul@multiplicand+1
  1338  076E  120A  118A  2111  120A  118A  	fcall	___wmul
  1339  0773  0871               	movf	?___wmul+1,w
  1340  0774  00FA               	movwf	___awdiv@dividend+1
  1341  0775  0870               	movf	?___wmul,w
  1342  0776  00F9               	movwf	___awdiv@dividend
  1343  0777  120A  118A  241A  120A  118A  	fcall	___awdiv
  1344  077C  0878               	movf	?___awdiv+1,w
  1345  077D  3A80               	xorlw	128
  1346  077E  3C80               	sublw	128
  1347  077F  1D03               	skipz
  1348  0780  2F85               	goto	u1245
  1349  0781  0877               	movf	?___awdiv,w
  1350  0782  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0783  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0784  0231               	subwf	_temp,w
  1353  0785                     u1245:
  1354  0785  1803               	skipnc
  1355  0786  2F88               	goto	u1241
  1356  0787  2F89               	goto	u1240
  1357  0788                     u1241:
  1358  0788  2FA5               	goto	l1729
  1359  0789                     u1240:
  1360  0789                     l1725:
  1361                           
  1362                           ;Master_Test.c: 123:             I2C_Master_Start();
  1363  0789  120A  118A  2082  120A  118A  	fcall	_I2C_Master_Start
  1364                           
  1365                           ;Master_Test.c: 124:             I2C_Master_Write(0x30);
  1366  078E  3030               	movlw	48
  1367  078F  00F0               	movwf	I2C_Master_Write@d
  1368  0790  3000               	movlw	0
  1369  0791  00F1               	movwf	I2C_Master_Write@d+1
  1370  0792  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1371                           
  1372                           ;Master_Test.c: 125:             I2C_Master_Write(0x00);
  1373  0797  3000               	movlw	0
  1374  0798  00F0               	movwf	I2C_Master_Write@d
  1375  0799  00F1               	movwf	I2C_Master_Write@d+1
  1376  079A  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1377                           
  1378                           ;Master_Test.c: 126:             I2C_Master_Stop();
  1379  079F  120A  118A  208B  120A  118A  	fcall	_I2C_Master_Stop
  1380  07A4  2F52               	goto	l1721
  1381  07A5                     l1729:
  1382                           
  1383                           ;Master_Test.c: 130:             I2C_Master_Start();
  1384  07A5  120A  118A  2082  120A  118A  	fcall	_I2C_Master_Start
  1385  07AA                     l1731:
  1386                           
  1387                           ;Master_Test.c: 131:             I2C_Master_Write(0x50);
  1388  07AA  3050               	movlw	80
  1389  07AB  00F0               	movwf	I2C_Master_Write@d
  1390  07AC  3000               	movlw	0
  1391  07AD  00F1               	movwf	I2C_Master_Write@d+1
  1392  07AE  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1393  07B3                     l1733:
  1394                           
  1395                           ;Master_Test.c: 132:             I2C_Master_Write(0x01);
  1396  07B3  3001               	movlw	1
  1397  07B4  00F0               	movwf	I2C_Master_Write@d
  1398  07B5  3000               	movlw	0
  1399  07B6  00F1               	movwf	I2C_Master_Write@d+1
  1400  07B7  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1401  07BC                     l1735:
  1402                           
  1403                           ;Master_Test.c: 133:             I2C_Master_Stop();
  1404  07BC  120A  118A  208B  120A  118A  	fcall	_I2C_Master_Stop
  1405  07C1                     l1737:
  1406                           
  1407                           ;Master_Test.c: 134:             my_delay_s(con);
  1408  07C1  1283               	bcf	3,5	;RP0=0, select bank0
  1409  07C2  1303               	bcf	3,6	;RP1=0, select bank0
  1410  07C3  0835               	movf	_con,w
  1411  07C4  120A  118A  20DC  120A  118A  	fcall	_my_delay_s
  1412  07C9                     l1739:
  1413                           
  1414                           ;Master_Test.c: 136:             I2C_Master_Start();
  1415  07C9  120A  118A  2082  120A  118A  	fcall	_I2C_Master_Start
  1416  07CE                     l1741:
  1417                           
  1418                           ;Master_Test.c: 137:             I2C_Master_Write(0x50);
  1419  07CE  3050               	movlw	80
  1420  07CF  00F0               	movwf	I2C_Master_Write@d
  1421  07D0  3000               	movlw	0
  1422  07D1  00F1               	movwf	I2C_Master_Write@d+1
  1423  07D2  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1424  07D7                     l1743:
  1425                           
  1426                           ;Master_Test.c: 138:             I2C_Master_Write(0x00);
  1427  07D7  3000               	movlw	0
  1428  07D8  00F0               	movwf	I2C_Master_Write@d
  1429  07D9  00F1               	movwf	I2C_Master_Write@d+1
  1430  07DA  120A  118A  2094  120A  118A  	fcall	_I2C_Master_Write
  1431  07DF                     l1745:
  1432                           
  1433                           ;Master_Test.c: 139:             I2C_Master_Stop();
  1434  07DF  120A  118A  208B  120A  118A  	fcall	_I2C_Master_Stop
  1435                           
  1436                           ;Master_Test.c: 140:             _delay((unsigned long)((50)*(8000000/4000.0)));
  1437  07E4  3082               	movlw	130
  1438  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  1439  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  1440  07E7  00AE               	movwf	??_main+1
  1441  07E8  30DD               	movlw	221
  1442  07E9  00AD               	movwf	??_main
  1443  07EA                     u1297:
  1444  07EA  0BAD               	decfsz	??_main,f
  1445  07EB  2FEA               	goto	u1297
  1446  07EC  0BAE               	decfsz	??_main+1,f
  1447  07ED  2FEA               	goto	u1297
  1448  07EE  2D70               	goto	l1655
  1449  07EF  120A  118A  2800   	ljmp	start
  1450  07F2                     __end_of_main:
  1451                           
  1452                           	psect	text1
  1453  0483                     __ptext1:	
  1454 ;; *************** function _sprintf *****************
  1455 ;; Defined at:
  1456 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  sp              1    wreg     PTR unsigned char 
  1459 ;;		 -> buffer(1), 
  1460 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1461 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1462 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1465 ;;		 -> buffer(1), 
  1466 ;;  tmpval          4    0        struct .
  1467 ;;  val             2    9[BANK0 ] unsigned int 
  1468 ;;  cp              2    0        PTR const unsigned char 
  1469 ;;  len             2    0        unsigned int 
  1470 ;;  c               1   12[BANK0 ] unsigned char 
  1471 ;;  prec            1    8[BANK0 ] char 
  1472 ;;  flag            1    7[BANK0 ] unsigned char 
  1473 ;;  ap              1    6[BANK0 ] PTR void [1]
  1474 ;;		 -> ?_sprintf(2), 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    0[BANK0 ] int 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       3       0       0       0
  1485 ;;      Locals:         0       7       0       0       0
  1486 ;;      Temps:          0       3       0       0       0
  1487 ;;      Totals:         0      13       0       0       0
  1488 ;;Total ram usage:       13 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    1
  1491 ;; This function calls:
  1492 ;;		___lwdiv
  1493 ;;		___lwmod
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function _sprintf
  1501  0483                     _sprintf:
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1505                           ;sprintf@sp stored from wreg
  1506  0483  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0484  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0485  00AB               	movwf	sprintf@sp
  1509  0486                     l1573:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1512  0486  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1513  0487  00A3               	movwf	??_sprintf
  1514  0488  0823               	movf	??_sprintf,w
  1515  0489  00A6               	movwf	sprintf@ap
  1516                           
  1517                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1518  048A  2D54               	goto	l1625
  1519  048B                     l1575:
  1520                           
  1521                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1522  048B  3025               	movlw	37
  1523  048C  062C               	xorwf	sprintf@c,w
  1524  048D  1903               	btfsc	3,2
  1525  048E  2C90               	goto	u1121
  1526  048F  2C91               	goto	u1120
  1527  0490                     u1121:
  1528  0490  2C9D               	goto	l1581
  1529  0491                     u1120:
  1530  0491                     l1577:
  1531                           
  1532                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1533  0491  082C               	movf	sprintf@c,w
  1534  0492  00A3               	movwf	??_sprintf
  1535  0493  082B               	movf	sprintf@sp,w
  1536  0494  0084               	movwf	4
  1537  0495  0823               	movf	??_sprintf,w
  1538  0496  1383               	bcf	3,7	;select IRP bank0
  1539  0497  0080               	movwf	0
  1540  0498                     l1579:
  1541  0498  3001               	movlw	1
  1542  0499  00A3               	movwf	??_sprintf
  1543  049A  0823               	movf	??_sprintf,w
  1544  049B  07AB               	addwf	sprintf@sp,f
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1547  049C  2D54               	goto	l1625
  1548  049D                     l1581:
  1549                           
  1550                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1551  049D  01A7               	clrf	sprintf@flag
  1552  049E                     l1585:	
  1553                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1554                           
  1555  049E  3001               	movlw	1
  1556  049F  07A0               	addwf	sprintf@f,f
  1557  04A0  30FF               	movlw	-1
  1558  04A1  0720               	addwf	sprintf@f,w
  1559  04A2  0084               	movwf	4
  1560  04A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1561  04A8  00AC               	movwf	sprintf@c
  1562  04A9  00A3               	movwf	??_sprintf
  1563  04AA  01A4               	clrf	??_sprintf+1
  1564                           
  1565                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 1, Range of values is 0 to 0
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte            4     3 (average)
  1571                           ; direct_byte           11     8 (fixed)
  1572                           ; jumptable            260     6 (fixed)
  1573                           ;	Chosen strategy is simple_byte
  1574  04AB  0824               	movf	??_sprintf+1,w
  1575  04AC  3A00               	xorlw	0	; case 0
  1576  04AD  1903               	skipnz
  1577  04AE  2CB0               	goto	l1771
  1578  04AF  2D54               	goto	l1625
  1579  04B0                     l1771:
  1580                           
  1581                           ; Switch size 1, requested type "simple"
  1582                           ; Number of cases is 3, Range of values is 0 to 105
  1583                           ; switch strategies available:
  1584                           ; Name         Instructions Cycles
  1585                           ; simple_byte           10     6 (average)
  1586                           ; jumptable            260     6 (fixed)
  1587                           ;	Chosen strategy is simple_byte
  1588  04B0  0823               	movf	??_sprintf,w
  1589  04B1  3A00               	xorlw	0	; case 0
  1590  04B2  1903               	skipnz
  1591  04B3  2D66               	goto	l1627
  1592  04B4  3A64               	xorlw	100	; case 100
  1593  04B5  1903               	skipnz
  1594  04B6  2CBB               	goto	l1587
  1595  04B7  3A0D               	xorlw	13	; case 105
  1596  04B8  1903               	skipnz
  1597  04B9  2CBB               	goto	l1587
  1598  04BA  2D54               	goto	l1625
  1599  04BB                     l1587:
  1600                           
  1601                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1602  04BB  0826               	movf	sprintf@ap,w
  1603  04BC  0084               	movwf	4
  1604  04BD  1383               	bcf	3,7	;select IRP bank0
  1605  04BE  0800               	movf	0,w
  1606  04BF  00A9               	movwf	sprintf@val
  1607  04C0  0A84               	incf	4,f
  1608  04C1  0800               	movf	0,w
  1609  04C2  00AA               	movwf	sprintf@val+1
  1610  04C3                     l1589:
  1611  04C3  3002               	movlw	2
  1612  04C4  00A3               	movwf	??_sprintf
  1613  04C5  0823               	movf	??_sprintf,w
  1614  04C6  07A6               	addwf	sprintf@ap,f
  1615  04C7                     l1591:
  1616                           
  1617                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1618  04C7  1FAA               	btfss	sprintf@val+1,7
  1619  04C8  2CCA               	goto	u1131
  1620  04C9  2CCB               	goto	u1130
  1621  04CA                     u1131:
  1622  04CA  2CD4               	goto	l1597
