

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:16:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1094  07E1  3035               	movlw	(low (_buffer| 0))& (0+255)
  1095  07E2  120A  118A  25E3  120A  118A  	fcall	_sprintf
  1096  07E7                     l1607:
  1097                           
  1098                           ;Master_Test.c: 91:         Lcd_Write_String(buffer);
  1099  07E7  3035               	movlw	(low (_buffer| 0))& (0+255)
  1100  07E8  00F2               	movwf	Lcd_Write_String@a
  1101  07E9  3000               	movlw	0
  1102  07EA  00F3               	movwf	Lcd_Write_String@a+1
  1103  07EB  120A  118A  236E  120A  118A  	fcall	_Lcd_Write_String
  1104  07F0  2ED0               	goto	l1559
  1105  07F1  120A  118A  2800   	ljmp	start
  1106  07F4                     __end_of_main:
  1107                           
  1108                           	psect	text1
  1109  05E3                     __ptext1:	
  1110 ;; *************** function _sprintf *****************
  1111 ;; Defined at:
  1112 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1113 ;; Parameters:    Size  Location     Type
  1114 ;;  sp              1    wreg     PTR unsigned char 
  1115 ;;		 -> buffer(1), 
  1116 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1117 ;;		 -> STR_7(3), STR_6(3), STR_5(5), STR_4(5), 
  1118 ;;		 -> STR_3(3), STR_2(3), 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1121 ;;		 -> buffer(1), 
  1122 ;;  tmpval          4    0        struct .
  1123 ;;  val             2    9[BANK0 ] unsigned int 
  1124 ;;  cp              2    0        PTR const unsigned char 
  1125 ;;  len             2    0        unsigned int 
  1126 ;;  c               1   12[BANK0 ] unsigned char 
  1127 ;;  prec            1    8[BANK0 ] char 
  1128 ;;  flag            1    7[BANK0 ] unsigned char 
  1129 ;;  ap              1    6[BANK0 ] PTR void [1]
  1130 ;;		 -> ?_sprintf(2), 
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  2    0[BANK0 ] int 
  1133 ;; Registers used:
  1134 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1140 ;;      Params:         0       3       0       0       0
  1141 ;;      Locals:         0       7       0       0       0
  1142 ;;      Temps:          0       3       0       0       0
  1143 ;;      Totals:         0      13       0       0       0
  1144 ;;Total ram usage:       13 bytes
  1145 ;; Hardware stack levels used:    1
  1146 ;; Hardware stack levels required when called:    1
  1147 ;; This function calls:
  1148 ;;		___lwdiv
  1149 ;;		___lwmod
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155                           
  1156                           ;psect for function _sprintf
  1157  05E3                     _sprintf:
  1158                           
  1159                           ;incstack = 0
  1160                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1161                           ;sprintf@sp stored from wreg
  1162  05E3  1283               	bcf	3,5	;RP0=0, select bank0
  1163  05E4  1303               	bcf	3,6	;RP1=0, select bank0
  1164  05E5  00AB               	movwf	sprintf@sp
  1165  05E6                     l1491:
  1166                           
  1167                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1168  05E6  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1169  05E7  00A3               	movwf	??_sprintf
  1170  05E8  0823               	movf	??_sprintf,w
  1171  05E9  00A6               	movwf	sprintf@ap
  1172                           
  1173                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1174  05EA  2EB4               	goto	l1543
  1175  05EB                     l1493:
  1176                           
  1177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1178  05EB  3025               	movlw	37
  1179  05EC  062C               	xorwf	sprintf@c,w
  1180  05ED  1903               	btfsc	3,2
  1181  05EE  2DF0               	goto	u1041
  1182  05EF  2DF1               	goto	u1040
  1183  05F0                     u1041:
  1184  05F0  2DFD               	goto	l1499
  1185  05F1                     u1040:
  1186  05F1                     l1495:
  1187                           
  1188                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1189  05F1  082C               	movf	sprintf@c,w
  1190  05F2  00A3               	movwf	??_sprintf
  1191  05F3  082B               	movf	sprintf@sp,w
  1192  05F4  0084               	movwf	4
  1193  05F5  0823               	movf	??_sprintf,w
  1194  05F6  1383               	bcf	3,7	;select IRP bank0
  1195  05F7  0080               	movwf	0
  1196  05F8                     l1497:
  1197  05F8  3001               	movlw	1
  1198  05F9  00A3               	movwf	??_sprintf
  1199  05FA  0823               	movf	??_sprintf,w
  1200  05FB  07AB               	addwf	sprintf@sp,f
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1203  05FC  2EB4               	goto	l1543
  1204  05FD                     l1499:
  1205                           
  1206                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1207  05FD  01A7               	clrf	sprintf@flag
  1208  05FE                     l1503:	
  1209                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1210                           
  1211  05FE  3001               	movlw	1
  1212  05FF  07A0               	addwf	sprintf@f,f
  1213  0600  30FF               	movlw	-1
  1214  0601  0720               	addwf	sprintf@f,w
  1215  0602  0084               	movwf	4
  1216  0603  120A  118A  200D  120A  118A  	fcall	stringdir
  1217  0608  00AC               	movwf	sprintf@c
  1218  0609  00A3               	movwf	??_sprintf
  1219  060A  01A4               	clrf	??_sprintf+1
  1220                           
  1221                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1222                           ; Switch size 1, requested type "simple"
  1223                           ; Number of cases is 1, Range of values is 0 to 0
  1224                           ; switch strategies available:
  1225                           ; Name         Instructions Cycles
  1226                           ; simple_byte            4     3 (average)
  1227                           ; direct_byte           11     8 (fixed)
  1228                           ; jumptable            260     6 (fixed)
  1229                           ;	Chosen strategy is simple_byte
  1230  060B  0824               	movf	??_sprintf+1,w
  1231  060C  3A00               	xorlw	0	; case 0
  1232  060D  1903               	skipnz
  1233  060E  2E10               	goto	l1633
  1234  060F  2EB4               	goto	l1543
  1235  0610                     l1633:
  1236                           
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 3, Range of values is 0 to 105
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte           10     6 (average)
  1242                           ; jumptable            260     6 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  0610  0823               	movf	??_sprintf,w
  1245  0611  3A00               	xorlw	0	; case 0
  1246  0612  1903               	skipnz
  1247  0613  2EC6               	goto	l1545
  1248  0614  3A64               	xorlw	100	; case 100
  1249  0615  1903               	skipnz
  1250  0616  2E1B               	goto	l1505
  1251  0617  3A0D               	xorlw	13	; case 105
  1252  0618  1903               	skipnz
  1253  0619  2E1B               	goto	l1505
  1254  061A  2EB4               	goto	l1543
  1255  061B                     l1505:
  1256                           
  1257                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1258  061B  0826               	movf	sprintf@ap,w
  1259  061C  0084               	movwf	4
  1260  061D  1383               	bcf	3,7	;select IRP bank0
  1261  061E  0800               	movf	0,w
  1262  061F  00A9               	movwf	sprintf@val
  1263  0620  0A84               	incf	4,f
  1264  0621  0800               	movf	0,w
  1265  0622  00AA               	movwf	sprintf@val+1
  1266  0623                     l1507:
  1267  0623  3002               	movlw	2
  1268  0624  00A3               	movwf	??_sprintf
  1269  0625  0823               	movf	??_sprintf,w
  1270  0626  07A6               	addwf	sprintf@ap,f
  1271  0627                     l1509:
  1272                           
  1273                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1274  0627  1FAA               	btfss	sprintf@val+1,7
  1275  0628  2E2A               	goto	u1051
  1276  0629  2E2B               	goto	u1050
  1277  062A                     u1051:
  1278  062A  2E34               	goto	l1515
  1279  062B                     u1050:
  1280  062B                     l1511:
  1281                           
  1282                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1283  062B  3003               	movlw	3
  1284  062C  00A3               	movwf	??_sprintf
  1285  062D  0823               	movf	??_sprintf,w
  1286  062E  04A7               	iorwf	sprintf@flag,f
  1287  062F                     l1513:
  1288                           
  1289                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1290  062F  09A9               	comf	sprintf@val,f
  1291  0630  09AA               	comf	sprintf@val+1,f
  1292  0631  0AA9               	incf	sprintf@val,f
  1293  0632  1903               	skipnz
  1294  0633  0AAA               	incf	sprintf@val+1,f
  1295  0634                     l1515:
  1296                           
  1297                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1298  0634  01AC               	clrf	sprintf@c
  1299  0635  0AAC               	incf	sprintf@c,f
  1300  0636                     l1521:
  1301                           
  1302                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1303  0636  082C               	movf	sprintf@c,w
  1304  0637  00A3               	movwf	??_sprintf
  1305  0638  0723               	addwf	??_sprintf,w
  1306  0639  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1307  063A  0084               	movwf	4
  1308  063B  120A  118A  200D  120A  118A  	fcall	stringdir
  1309  0640  00A4               	movwf	??_sprintf+1
  1310  0641  120A  118A  200D  120A  118A  	fcall	stringdir
  1311  0646  00A5               	movwf	??_sprintf+2
  1312  0647  0825               	movf	??_sprintf+2,w
  1313  0648  022A               	subwf	sprintf@val+1,w
  1314  0649  1D03               	skipz
  1315  064A  2E4D               	goto	u1065
  1316  064B  0824               	movf	??_sprintf+1,w
  1317  064C  0229               	subwf	sprintf@val,w
  1318  064D                     u1065:
  1319  064D  1803               	skipnc
  1320  064E  2E50               	goto	u1061
  1321  064F  2E51               	goto	u1060
  1322  0650                     u1061:
  1323  0650  2E52               	goto	l1525
  1324  0651                     u1060:
  1325  0651  2E5C               	goto	l1527
  1326  0652                     l1525:
  1327  0652  3001               	movlw	1
  1328  0653  00A3               	movwf	??_sprintf
  1329  0654  0823               	movf	??_sprintf,w
  1330  0655  07AC               	addwf	sprintf@c,f
  1331  0656  3005               	movlw	5
  1332  0657  062C               	xorwf	sprintf@c,w
  1333  0658  1D03               	btfss	3,2
  1334  0659  2E5B               	goto	u1071
  1335  065A  2E5C               	goto	u1070
  1336  065B                     u1071:
  1337  065B  2E36               	goto	l1521
  1338  065C                     u1070:
  1339  065C                     l1527:
  1340                           
  1341                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1342  065C  0827               	movf	sprintf@flag,w
  1343  065D  3903               	andlw	3
  1344  065E  1903               	btfsc	3,2
  1345  065F  2E61               	goto	u1081
  1346  0660  2E62               	goto	u1080
  1347  0661                     u1081:
  1348  0661  2E6D               	goto	l1533
  1349  0662                     u1080:
  1350  0662                     l1529:
  1351                           
  1352                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1353  0662  302D               	movlw	45
  1354  0663  00A3               	movwf	??_sprintf
  1355  0664  082B               	movf	sprintf@sp,w
  1356  0665  0084               	movwf	4
  1357  0666  0823               	movf	??_sprintf,w
  1358  0667  1383               	bcf	3,7	;select IRP bank0
  1359  0668  0080               	movwf	0
  1360  0669                     l1531:
  1361  0669  3001               	movlw	1
  1362  066A  00A3               	movwf	??_sprintf
  1363  066B  0823               	movf	??_sprintf,w
  1364  066C  07AB               	addwf	sprintf@sp,f
  1365  066D                     l1533:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1368  066D  082C               	movf	sprintf@c,w
  1369  066E  00A3               	movwf	??_sprintf
  1370  066F  0823               	movf	??_sprintf,w
  1371  0670  00A8               	movwf	sprintf@prec
  1372                           
  1373                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1374  0671  2EAB               	goto	l1541
  1375  0672                     l1535:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1378  0672  300A               	movlw	10
  1379  0673  00F8               	movwf	___lwmod@divisor
  1380  0674  3000               	movlw	0
  1381  0675  00F9               	movwf	___lwmod@divisor+1
  1382  0676  0828               	movf	sprintf@prec,w
  1383  0677  00A3               	movwf	??_sprintf
  1384  0678  0723               	addwf	??_sprintf,w
  1385  0679  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1386  067A  0084               	movwf	4
  1387  067B  120A  118A  200D  120A  118A  	fcall	stringdir
  1388  0680  00F0               	movwf	___lwdiv@divisor
  1389  0681  120A  118A  200D  120A  118A  	fcall	stringdir
  1390  0686  00F1               	movwf	___lwdiv@divisor+1
  1391  0687  082A               	movf	sprintf@val+1,w
  1392  0688  00F3               	movwf	___lwdiv@dividend+1
  1393  0689  0829               	movf	sprintf@val,w
  1394  068A  00F2               	movwf	___lwdiv@dividend
  1395  068B  120A  118A  23B0  120A  118A  	fcall	___lwdiv
  1396  0690  0871               	movf	?___lwdiv+1,w
  1397  0691  00FB               	movwf	___lwmod@dividend+1
  1398  0692  0870               	movf	?___lwdiv,w
  1399  0693  00FA               	movwf	___lwmod@dividend
  1400  0694  120A  118A  2334  120A  118A  	fcall	___lwmod
  1401  0699  0878               	movf	?___lwmod,w
  1402  069A  3E30               	addlw	48
  1403  069B  1283               	bcf	3,5	;RP0=0, select bank0
  1404  069C  1303               	bcf	3,6	;RP1=0, select bank0
  1405  069D  00A4               	movwf	??_sprintf+1
  1406  069E  0824               	movf	??_sprintf+1,w
  1407  069F  00AC               	movwf	sprintf@c
  1408  06A0                     l1537:
  1409                           
  1410                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1411  06A0  082C               	movf	sprintf@c,w
  1412  06A1  00A3               	movwf	??_sprintf
  1413  06A2  082B               	movf	sprintf@sp,w
  1414  06A3  0084               	movwf	4
  1415  06A4  0823               	movf	??_sprintf,w
  1416  06A5  1383               	bcf	3,7	;select IRP bank0
  1417  06A6  0080               	movwf	0
  1418  06A7                     l1539:
  1419  06A7  3001               	movlw	1
  1420  06A8  00A3               	movwf	??_sprintf
  1421  06A9  0823               	movf	??_sprintf,w
  1422  06AA  07AB               	addwf	sprintf@sp,f
  1423  06AB                     l1541:
  1424                           
  1425                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1426  06AB  30FF               	movlw	255
  1427  06AC  00A3               	movwf	??_sprintf
  1428  06AD  0823               	movf	??_sprintf,w
  1429  06AE  07A8               	addwf	sprintf@prec,f
  1430  06AF  0A28               	incf	sprintf@prec,w
  1431  06B0  1D03               	btfss	3,2
  1432  06B1  2EB3               	goto	u1091
  1433  06B2  2EB4               	goto	u1090
  1434  06B3                     u1091:
  1435  06B3  2E72               	goto	l1535
  1436  06B4                     u1090:
  1437  06B4                     l1543:
  1438                           
  1439                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1440  06B4  3001               	movlw	1
  1441  06B5  07A0               	addwf	sprintf@f,f
  1442  06B6  30FF               	movlw	-1
  1443  06B7  0720               	addwf	sprintf@f,w
  1444  06B8  0084               	movwf	4
  1445  06B9  120A  118A  200D  120A  118A  	fcall	stringdir
  1446  06BE  00A3               	movwf	??_sprintf
  1447  06BF  0823               	movf	??_sprintf,w
  1448  06C0  00AC               	movwf	sprintf@c
  1449  06C1  082C               	movf	sprintf@c,w
  1450  06C2  1D03               	btfss	3,2
  1451  06C3  2EC5               	goto	u1101
  1452  06C4  2EC6               	goto	u1100
  1453  06C5                     u1101:
  1454  06C5  2DEB               	goto	l1493
  1455  06C6                     u1100:
  1456  06C6                     l1545:
  1457                           
  1458                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1459  06C6  082B               	movf	sprintf@sp,w
  1460  06C7  0084               	movwf	4
  1461  06C8  1383               	bcf	3,7	;select IRP bank0
  1462  06C9  0180               	clrf	0
  1463  06CA                     l265:
  1464  06CA  0008               	return
  1465  06CB                     __end_of_sprintf:
  1466                           
  1467                           	psect	text2
  1468  0334                     __ptext2:	
  1469 ;; *************** function ___lwmod *****************
  1470 ;; Defined at:
  1471 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1472 ;; Parameters:    Size  Location     Type
  1473 ;;  divisor         2    8[COMMON] unsigned int 
  1474 ;;  dividend        2   10[COMMON] unsigned int 
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;  counter         1   13[COMMON] unsigned char 
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  2    8[COMMON] unsigned int 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1486 ;;      Params:         4       0       0       0       0
  1487 ;;      Locals:         1       0       0       0       0
  1488 ;;      Temps:          1       0       0       0       0
  1489 ;;      Totals:         6       0       0       0       0
  1490 ;;Total ram usage:        6 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; This function calls:
  1493 ;;		Nothing
  1494 ;; This function is called by:
  1495 ;;		_sprintf
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499                           
  1500                           ;psect for function ___lwmod
  1501  0334                     ___lwmod:
  1502  0334                     l1421:	
  1503                           ;incstack = 0
  1504                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1505                           
  1506  0334  0878               	movf	___lwmod@divisor,w
  1507  0335  0479               	iorwf	___lwmod@divisor+1,w
  1508  0336  1903               	btfsc	3,2
  1509  0337  2B39               	goto	u971
  1510  0338  2B3A               	goto	u970
  1511  0339                     u971:
  1512  0339  2B69               	goto	l1439
  1513  033A                     u970:
  1514  033A                     l1423:
  1515  033A  01FD               	clrf	___lwmod@counter
  1516  033B  0AFD               	incf	___lwmod@counter,f
  1517  033C  2B48               	goto	l1429
  1518  033D                     l1425:
  1519  033D  3001               	movlw	1
  1520  033E                     u985:
  1521  033E  1003               	clrc
  1522  033F  0DF8               	rlf	___lwmod@divisor,f
  1523  0340  0DF9               	rlf	___lwmod@divisor+1,f
  1524  0341  3EFF               	addlw	-1
  1525  0342  1D03               	skipz
  1526  0343  2B3E               	goto	u985
  1527  0344                     l1427:
  1528  0344  3001               	movlw	1
  1529  0345  00FC               	movwf	??___lwmod
  1530  0346  087C               	movf	??___lwmod,w
  1531  0347  07FD               	addwf	___lwmod@counter,f
  1532  0348                     l1429:
  1533  0348  1FF9               	btfss	___lwmod@divisor+1,7
  1534  0349  2B4B               	goto	u991
  1535  034A  2B4C               	goto	u990
  1536  034B                     u991:
  1537  034B  2B3D               	goto	l1425
  1538  034C                     u990:
  1539  034C                     l1431:
  1540  034C  0879               	movf	___lwmod@divisor+1,w
  1541  034D  027B               	subwf	___lwmod@dividend+1,w
  1542  034E  1D03               	skipz
  1543  034F  2B52               	goto	u1005
  1544  0350  0878               	movf	___lwmod@divisor,w
  1545  0351  027A               	subwf	___lwmod@dividend,w
  1546  0352                     u1005:
  1547  0352  1C03               	skipc
  1548  0353  2B55               	goto	u1001
  1549  0354  2B56               	goto	u1000
  1550  0355                     u1001:
  1551  0355  2B5C               	goto	l1435
  1552  0356                     u1000:
  1553  0356                     l1433:
  1554  0356  0878               	movf	___lwmod@divisor,w
  1555  0357  02FA               	subwf	___lwmod@dividend,f
  1556  0358  0879               	movf	___lwmod@divisor+1,w
  1557  0359  1C03               	skipc
  1558  035A  03FB               	decf	___lwmod@dividend+1,f
  1559  035B  02FB               	subwf	___lwmod@dividend+1,f
  1560  035C                     l1435:
  1561  035C  3001               	movlw	1
  1562  035D                     u1015:
  1563  035D  1003               	clrc
  1564  035E  0CF9               	rrf	___lwmod@divisor+1,f
  1565  035F  0CF8               	rrf	___lwmod@divisor,f
  1566  0360  3EFF               	addlw	-1
  1567  0361  1D03               	skipz
  1568  0362  2B5D               	goto	u1015
  1569  0363                     l1437:
  1570  0363  3001               	movlw	1
  1571  0364  02FD               	subwf	___lwmod@counter,f
  1572  0365  1D03               	btfss	3,2
  1573  0366  2B68               	goto	u1021
  1574  0367  2B69               	goto	u1020
  1575  0368                     u1021:
  1576  0368  2B4C               	goto	l1431
  1577  0369                     u1020:
  1578  0369                     l1439:
  1579  0369  087B               	movf	___lwmod@dividend+1,w
  1580  036A  00F9               	movwf	?___lwmod+1
  1581  036B  087A               	movf	___lwmod@dividend,w
  1582  036C  00F8               	movwf	?___lwmod
  1583  036D                     l551:
  1584  036D  0008               	return
  1585  036E                     __end_of___lwmod:
  1586                           
  1587                           	psect	text3
  1588  03B0                     __ptext3:	
  1589 ;; *************** function ___lwdiv *****************
  1590 ;; Defined at:
  1591 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1592 ;; Parameters:    Size  Location     Type
  1593 ;;  divisor         2    0[COMMON] unsigned int 
  1594 ;;  dividend        2    2[COMMON] unsigned int 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  quotient        2    5[COMMON] unsigned int 
  1597 ;;  counter         1    7[COMMON] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  2    0[COMMON] unsigned int 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         4       0       0       0       0
  1608 ;;      Locals:         3       0       0       0       0
  1609 ;;      Temps:          1       0       0       0       0
  1610 ;;      Totals:         8       0       0       0       0
  1611 ;;Total ram usage:        8 bytes
  1612 ;; Hardware stack levels used:    1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_sprintf
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function ___lwdiv
  1622  03B0                     ___lwdiv:
  1623  03B0                     l1395:	
  1624                           ;incstack = 0
  1625                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1626                           
  1627  03B0  01F5               	clrf	___lwdiv@quotient
  1628  03B1  01F6               	clrf	___lwdiv@quotient+1
  1629  03B2                     l1397:
  1630  03B2  0870               	movf	___lwdiv@divisor,w
  1631  03B3  0471               	iorwf	___lwdiv@divisor+1,w
  1632  03B4  1903               	btfsc	3,2
  1633  03B5  2BB7               	goto	u901
  1634  03B6  2BB8               	goto	u900
  1635  03B7                     u901:
  1636  03B7  2BEF               	goto	l1417
  1637  03B8                     u900:
  1638  03B8                     l1399:
  1639  03B8  01F7               	clrf	___lwdiv@counter
  1640  03B9  0AF7               	incf	___lwdiv@counter,f
  1641  03BA  2BC6               	goto	l1405
  1642  03BB                     l1401:
  1643  03BB  3001               	movlw	1
  1644  03BC                     u915:
  1645  03BC  1003               	clrc
  1646  03BD  0DF0               	rlf	___lwdiv@divisor,f
