

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 15:22:15 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   850                           ;Slave_1.c: 106:         OPTION_REGbits.INTEDG = 1;
   851  00D4  1701               	bsf	1,6	;volatile
   852                           
   853                           ;Slave_1.c: 107:         WPUB = 0x03;
   854  00D5  3003               	movlw	3
   855  00D6  0095               	movwf	21	;volatile
   856  00D7                     l1099:
   857                           
   858                           ;Slave_1.c: 108:         I2C_Slave_Init(0x30);
   859  00D7  3030               	movlw	48
   860  00D8  120A  118A  215F  120A  118A  	fcall	_I2C_Slave_Init
   861  00DD                     l151:
   862  00DD  0008               	return
   863  00DE                     __end_of_setup:
   864                           
   865                           	psect	text2
   866  013F                     __ptext2:	
   867 ;; *************** function _PWM_CONFIG *****************
   868 ;; Defined at:
   869 ;;		line 12 in file "PWM.c"
   870 ;; Parameters:    Size  Location     Type
   871 ;;		None
   872 ;; Auto vars:     Size  Location     Type
   873 ;;		None
   874 ;; Return value:  Size  Location     Type
   875 ;;                  1    wreg      void 
   876 ;; Registers used:
   877 ;;		wreg, status,2, status,0
   878 ;; Tracked objects:
   879 ;;		On entry : 0/0
   880 ;;		On exit  : 0/0
   881 ;;		Unchanged: 0/0
   882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   883 ;;      Params:         0       0       0       0       0
   884 ;;      Locals:         0       0       0       0       0
   885 ;;      Temps:          0       0       0       0       0
   886 ;;      Totals:         0       0       0       0       0
   887 ;;Total ram usage:        0 bytes
   888 ;; Hardware stack levels used:    1
   889 ;; Hardware stack levels required when called:    1
   890 ;; This function calls:
   891 ;;		Nothing
   892 ;; This function is called by:
   893 ;;		_setup
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _PWM_CONFIG
   899  013F                     _PWM_CONFIG:
   900  013F                     l809:	
   901                           ;incstack = 0
   902                           ; Regs used in _PWM_CONFIG: [wreg+status,2+status,0]
   903                           
   904                           
   905                           ;PWM.c: 13:     TRISCbits.TRISC2 = 1;
   906  013F  1683               	bsf	3,5	;RP0=1, select bank1
   907  0140  1303               	bcf	3,6	;RP1=0, select bank1
   908  0141  1507               	bsf	7,2	;volatile
   909  0142                     l811:
   910                           
   911                           ;PWM.c: 14:     PR2 = 255;
   912  0142  30FF               	movlw	255
   913  0143  0092               	movwf	18	;volatile
   914  0144                     l813:
   915                           
   916                           ;PWM.c: 15:     CCP1CONbits.P1M = 0B00;
   917  0144  303F               	movlw	-193
   918  0145  1283               	bcf	3,5	;RP0=0, select bank0
   919  0146  1303               	bcf	3,6	;RP1=0, select bank0
   920  0147  0597               	andwf	23,f	;volatile
   921  0148                     l815:
   922                           
   923                           ;PWM.c: 16:     CCP1CONbits.CCP1M = 0B1100;
   924  0148  0817               	movf	23,w	;volatile
   925  0149  39F0               	andlw	-16
   926  014A  380C               	iorlw	12
   927  014B  0097               	movwf	23	;volatile
   928                           
   929                           ;PWM.c: 17:     CCPR1L = 0x0F;
   930  014C  300F               	movlw	15
   931  014D  0095               	movwf	21	;volatile
   932  014E                     l817:
   933                           
   934                           ;PWM.c: 18:     CCP1CONbits.DC1B = 0;
   935  014E  30CF               	movlw	-49
   936  014F  0597               	andwf	23,f	;volatile
   937  0150                     l819:
   938                           
   939                           ;PWM.c: 20:     T2CONbits.TOUTPS = 0;
   940  0150  3087               	movlw	-121
   941  0151  0592               	andwf	18,f	;volatile
   942  0152                     l821:
   943                           
   944                           ;PWM.c: 21:     T2CONbits.T2CKPS = 0B11;
   945  0152  3003               	movlw	3
   946  0153  0492               	iorwf	18,f	;volatile
   947  0154                     l823:
   948                           
   949                           ;PWM.c: 23:     T2CONbits.TMR2ON = 1;
   950  0154  1512               	bsf	18,2	;volatile
   951  0155                     l825:
   952                           
   953                           ;PWM.c: 24:     PIR1bits.TMR2IF = 0;
   954  0155  108C               	bcf	12,1	;volatile
   955  0156                     l200:	
   956                           ;PWM.c: 26:     while(PIR1bits.TMR2IF == 0);
   957                           
   958  0156  1C8C               	btfss	12,1	;volatile
   959  0157  2959               	goto	u11
   960  0158  295A               	goto	u10
   961  0159                     u11:
   962  0159  2956               	goto	l200
   963  015A                     u10:
   964  015A                     l202:
   965                           
   966                           ;PWM.c: 27:     PIR1bits.TMR2IF = 0;
   967  015A  108C               	bcf	12,1	;volatile
   968                           
   969                           ;PWM.c: 28:     TRISCbits.TRISC2 = 0;
   970  015B  1683               	bsf	3,5	;RP0=1, select bank1
   971  015C  1303               	bcf	3,6	;RP1=0, select bank1
   972  015D  1107               	bcf	7,2	;volatile
   973  015E                     l203:
   974  015E  0008               	return
   975  015F                     __end_of_PWM_CONFIG:
   976                           
   977                           	psect	text3
   978  015F                     __ptext3:	
   979 ;; *************** function _I2C_Slave_Init *****************
   980 ;; Defined at:
   981 ;;		line 93 in file "I2C.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  address         1    wreg     unsigned char 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  address         1    3[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         1       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         1       0       0       0       0
   999 ;;Total ram usage:        1 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_setup
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _I2C_Slave_Init
  1011  015F                     _I2C_Slave_Init:
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _I2C_Slave_Init: [wreg]
  1015                           ;I2C_Slave_Init@address stored from wreg
  1016  015F  00F3               	movwf	I2C_Slave_Init@address
  1017  0160                     l795:
  1018                           
  1019                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1020  0160  0873               	movf	I2C_Slave_Init@address,w
  1021  0161  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0162  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0163  0093               	movwf	19	;volatile
  1024                           
  1025                           ;I2C.c: 96:     SSPCON = 0x36;
  1026  0164  3036               	movlw	54
  1027  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1028  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1029  0167  0094               	movwf	20	;volatile
  1030                           
  1031                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1032  0168  3080               	movlw	128
  1033  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1034  016A  1303               	bcf	3,6	;RP1=0, select bank1
  1035  016B  0094               	movwf	20	;volatile
  1036                           
  1037                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1038  016C  3001               	movlw	1
  1039  016D  0091               	movwf	17	;volatile
  1040  016E                     l797:
  1041                           
  1042                           ;I2C.c: 99:     TRISC3 = 1;
  1043  016E  1587               	bsf	7,3	;volatile
  1044  016F                     l799:
  1045                           
  1046                           ;I2C.c: 100:     TRISC4 = 1;
  1047  016F  1607               	bsf	7,4	;volatile
  1048  0170                     l801:
  1049                           
  1050                           ;I2C.c: 101:     GIE = 1;
  1051  0170  178B               	bsf	11,7	;volatile
  1052  0171                     l803:
  1053                           
  1054                           ;I2C.c: 102:     PEIE = 1;
  1055  0171  170B               	bsf	11,6	;volatile
  1056  0172                     l805:
  1057                           
  1058                           ;I2C.c: 103:     SSPIF = 0;
  1059  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0174  118C               	bcf	12,3	;volatile
  1062  0175                     l807:
  1063                           
  1064                           ;I2C.c: 104:     SSPIE = 1;
  1065  0175  1683               	bsf	3,5	;RP0=1, select bank1
  1066  0176  1303               	bcf	3,6	;RP1=0, select bank1
  1067  0177  158C               	bsf	12,3	;volatile
  1068  0178                     l55:
  1069  0178  0008               	return
  1070  0179                     __end_of_I2C_Slave_Init:
  1071                           
  1072                           	psect	text4
  1073  0113                     __ptext4:	
  1074 ;; *************** function _ADC_CONFIG *****************
  1075 ;; Defined at:
  1076 ;;		line 14 in file "ADC.c"
  1077 ;; Parameters:    Size  Location     Type
  1078 ;;  frec            2    3[COMMON] int 
  1079 ;; Auto vars:     Size  Location     Type
  1080 ;;		None
  1081 ;; Return value:  Size  Location     Type
  1082 ;;                  1    wreg      void 
  1083 ;; Registers used:
  1084 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1085 ;; Tracked objects:
  1086 ;;		On entry : 0/0
  1087 ;;		On exit  : 0/0
  1088 ;;		Unchanged: 0/0
  1089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1090 ;;      Params:         2       0       0       0       0
  1091 ;;      Locals:         0       0       0       0       0
  1092 ;;      Temps:          0       0       0       0       0
  1093 ;;      Totals:         2       0       0       0       0
  1094 ;;Total ram usage:        2 bytes
  1095 ;; Hardware stack levels used:    1
  1096 ;; Hardware stack levels required when called:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		_setup
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _ADC_CONFIG
  1106  0113                     _ADC_CONFIG:
  1107  0113                     l1033:	
  1108                           ;incstack = 0
  1109                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  1110                           
  1111                           
  1112                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1113  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1114  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1115  0115  141F               	bsf	31,0	;volatile
  1116  0116                     l1035:
  1117                           
  1118                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  1119  0116  30C3               	movlw	-61
  1120  0117  059F               	andwf	31,f	;volatile
  1121  0118                     l1037:
  1122                           
  1123                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  1124  0118  1683               	bsf	3,5	;RP0=1, select bank1
  1125  0119  1303               	bcf	3,6	;RP1=0, select bank1
  1126  011A  139F               	bcf	31,7	;volatile
  1127  011B                     l1039:
  1128                           
  1129                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  1130  011B  121F               	bcf	31,4	;volatile
  1131  011C                     l1041:
  1132                           
  1133                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  1134  011C  129F               	bcf	31,5	;volatile
  1135  011D                     l1043:
  1136                           
  1137                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  1138  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1139  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1140  011F  109F               	bcf	31,1	;volatile
  1141                           
  1142                           ;ADC.c: 23:     switch(frec){
  1143  0120  292E               	goto	l1053
  1144  0121                     l1045:
  1145                           
  1146                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  1147  0121  303F               	movlw	-193
  1148  0122  059F               	andwf	31,f	;volatile
  1149                           
  1150                           ;ADC.c: 26:             break;
  1151  0123  293E               	goto	l181
  1152  0124                     l1047:
  1153                           
  1154                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  1155  0124  081F               	movf	31,w	;volatile
  1156  0125  393F               	andlw	-193
  1157  0126  3840               	iorlw	64
  1158  0127  009F               	movwf	31	;volatile
  1159                           
  1160                           ;ADC.c: 29:             break;
  1161  0128  293E               	goto	l181
  1162  0129                     l1049:
  1163                           
  1164                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  1165  0129  081F               	movf	31,w	;volatile
  1166  012A  393F               	andlw	-193
  1167  012B  3880               	iorlw	128
  1168  012C  009F               	movwf	31	;volatile
  1169                           
  1170                           ;ADC.c: 32:             break;
  1171  012D  293E               	goto	l181
  1172  012E                     l1053:
  1173                           
  1174                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1175                           ; Switch size 1, requested type "simple"
  1176                           ; Number of cases is 1, Range of values is 0 to 0
  1177                           ; switch strategies available:
  1178                           ; Name         Instructions Cycles
  1179                           ; simple_byte            4     3 (average)
  1180                           ; direct_byte           11     8 (fixed)
  1181                           ; jumptable            260     6 (fixed)
  1182                           ;	Chosen strategy is simple_byte
  1183  012E  0874               	movf	ADC_CONFIG@frec+1,w
  1184  012F  3A00               	xorlw	0	; case 0
  1185  0130  1903               	skipnz
  1186  0131  2933               	goto	l1139
  1187  0132  293E               	goto	l181
  1188  0133                     l1139:
  1189                           
  1190                           ; Switch size 1, requested type "simple"
  1191                           ; Number of cases is 3, Range of values is 1 to 8
  1192                           ; switch strategies available:
  1193                           ; Name         Instructions Cycles
  1194                           ; simple_byte           10     6 (average)
  1195                           ; direct_byte           35    11 (fixed)
  1196                           ; jumptable            263     9 (fixed)
  1197                           ;	Chosen strategy is simple_byte
  1198  0133  0873               	movf	ADC_CONFIG@frec,w
  1199  0134  3A01               	xorlw	1	; case 1
  1200  0135  1903               	skipnz
  1201  0136  2921               	goto	l1045
  1202  0137  3A05               	xorlw	5	; case 4
  1203  0138  1903               	skipnz
  1204  0139  2924               	goto	l1047
  1205  013A  3A0C               	xorlw	12	; case 8
  1206  013B  1903               	skipnz
  1207  013C  2929               	goto	l1049
  1208  013D  293E               	goto	l181
  1209  013E                     l181:
  1210  013E  0008               	return
  1211  013F                     __end_of_ADC_CONFIG:
  1212                           
  1213                           	psect	text5
  1214  0179                     __ptext5:	
  1215 ;; *************** function _ADC_IF *****************
  1216 ;; Defined at:
  1217 ;;		line 36 in file "ADC.c"
  1218 ;; Parameters:    Size  Location     Type
  1219 ;;		None
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;		None
  1222 ;; Return value:  Size  Location     Type
  1223 ;;                  1    wreg      void 
  1224 ;; Registers used:
  1225 ;;		wreg
  1226 ;; Tracked objects:
  1227 ;;		On entry : 0/0
  1228 ;;		On exit  : 0/0
  1229 ;;		Unchanged: 0/0
  1230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1231 ;;      Params:         0       0       0       0       0
  1232 ;;      Locals:         0       0       0       0       0
  1233 ;;      Temps:          1       0       0       0       0
  1234 ;;      Totals:         1       0       0       0       0
  1235 ;;Total ram usage:        1 bytes
  1236 ;; Hardware stack levels used:    1
  1237 ;; Hardware stack levels required when called:    1
  1238 ;; This function calls:
  1239 ;;		Nothing
  1240 ;; This function is called by:
  1241 ;;		_main
  1242 ;; This function uses a non-reentrant model
  1243 ;;
  1244                           
  1245                           
  1246                           ;psect for function _ADC_IF
  1247  0179                     _ADC_IF:
  1248  0179                     l899:	
  1249                           ;incstack = 0
  1250                           ; Regs used in _ADC_IF: [wreg]
  1251                           
  1252                           
  1253                           ;ADC.c: 37:     if(ADCON0bits.GO == 0){
  1254  0179  1283               	bcf	3,5	;RP0=0, select bank0
  1255  017A  1303               	bcf	3,6	;RP1=0, select bank0
  1256  017B  189F               	btfsc	31,1	;volatile
  1257  017C  297E               	goto	u61
  1258  017D  297F               	goto	u60
  1259  017E                     u61:
  1260  017E  2986               	goto	l185
  1261  017F                     u60:
  1262  017F                     l901:
  1263                           
  1264                           ;ADC.c: 38:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1265  017F  3021               	movlw	33
  1266  0180  00F3               	movwf	??_ADC_IF
  1267  0181                     u307:
  1268  0181  0BF3               	decfsz	??_ADC_IF,f
  1269  0182  2981               	goto	u307
  1270  0183                     l903:
  1271                           
  1272                           ;ADC.c: 39:             ADCON0bits.GO = 1;
  1273  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1274  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1275  0185  149F               	bsf	31,1	;volatile
  1276  0186                     l185:
  1277  0186  0008               	return
  1278  0187                     __end_of_ADC_IF:
  1279                           
  1280                           	psect	text6
  1281  0018                     __ptext6:	
  1282 ;; *************** function _isr *****************
  1283 ;; Defined at:
  1284 ;;		line 32 in file "Slave_1.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;		None
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       0       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          3       0       0       0       0
  1301 ;;      Totals:         3       0       0       0       0
  1302 ;;Total ram usage:        3 bytes
  1303 ;; Hardware stack levels used:    1
  1304 ;; This function calls:
  1305 ;;		Nothing
  1306 ;; This function is called by:
  1307 ;;		Interrupt level 1
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _isr
  1313  0018                     _isr:
  1314  0018                     i1l945:
  1315                           
  1316                           ;Slave_1.c: 33:     if(PIR1bits.SSPIF == 1){
  1317  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1318  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1319  001A  1D8C               	btfss	12,3	;volatile
  1320  001B  281D               	goto	u9_21
  1321  001C  281E               	goto	u9_20
  1322  001D                     u9_21:
  1323  001D  2876               	goto	i1l128
  1324  001E                     u9_20:
  1325  001E                     i1l947:
  1326                           
  1327                           ;Slave_1.c: 35:         SSPCONbits.CKP = 0;
  1328  001E  1214               	bcf	20,4	;volatile
  1329                           
  1330                           ;Slave_1.c: 37:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1331  001F  1B14               	btfsc	20,6	;volatile
  1332  0020  2822               	goto	u10_21
  1333  0021  2823               	goto	u10_20
  1334  0022                     u10_21:
  1335  0022  2827               	goto	i1l951
  1336  0023                     u10_20:
  1337  0023                     i1l949:
  1338  0023  1F94               	btfss	20,7	;volatile
  1339  0024  2826               	goto	u11_21
  1340  0025  2827               	goto	u11_20
  1341  0026                     u11_21:
  1342  0026  282E               	goto	i1l959
  1343  0027                     u11_20:
  1344  0027                     i1l951:
  1345                           
  1346                           ;Slave_1.c: 38:             z = SSPBUF;
  1347  0027  0813               	movf	19,w	;volatile
  1348  0028  00F0               	movwf	??_isr
  1349  0029  0870               	movf	??_isr,w
  1350  002A  00FA               	movwf	_z
  1351  002B                     i1l953:
  1352                           
  1353                           ;Slave_1.c: 39:             SSPCONbits.SSPOV = 0;
  1354  002B  1314               	bcf	20,6	;volatile
  1355  002C                     i1l955:
  1356                           
  1357                           ;Slave_1.c: 40:             SSPCONbits.WCOL = 0;
  1358  002C  1394               	bcf	20,7	;volatile
  1359  002D                     i1l957:
  1360                           
  1361                           ;Slave_1.c: 41:             SSPCONbits.CKP = 1;
  1362  002D  1614               	bsf	20,4	;volatile
  1363  002E                     i1l959:
  1364                           
  1365                           ;Slave_1.c: 44:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1366  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1367  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1368  0030  1A94               	btfsc	20,5	;volatile
  1369  0031  2833               	goto	u12_21
  1370  0032  2834               	goto	u12_20
  1371  0033                     u12_21:
  1372  0033  2852               	goto	i1l132
  1373  0034                     u12_20:
  1374  0034                     i1l961:
  1375  0034  1914               	btfsc	20,2	;volatile
  1376  0035  2837               	goto	u13_21
  1377  0036  2838               	goto	u13_20
  1378  0037                     u13_21:
  1379  0037  2852               	goto	i1l132
  1380  0038                     u13_20:
  1381  0038                     i1l963:
  1382                           
  1383                           ;Slave_1.c: 46:             z = SSPBUF;
  1384  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1385  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1386  003A  0813               	movf	19,w	;volatile
  1387  003B  00F0               	movwf	??_isr
  1388  003C  0870               	movf	??_isr,w
  1389  003D  00FA               	movwf	_z
  1390  003E                     i1l965:
  1391                           
  1392                           ;Slave_1.c: 48:             PIR1bits.SSPIF = 0;
  1393  003E  118C               	bcf	12,3	;volatile
  1394  003F                     i1l967:
  1395                           
  1396                           ;Slave_1.c: 49:             SSPCONbits.CKP = 1;
  1397  003F  1614               	bsf	20,4	;volatile
  1398  0040                     i1l133:	
  1399                           ;Slave_1.c: 50:             while(!SSPSTATbits.BF);
  1400                           
  1401  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1402  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1403  0042  1C14               	btfss	20,0	;volatile
  1404  0043  2845               	goto	u14_21
  1405  0044  2846               	goto	u14_20
  1406  0045                     u14_21:
  1407  0045  2840               	goto	i1l133
  1408  0046                     u14_20:
  1409  0046                     i1l969:
  1410                           
  1411                           ;Slave_1.c: 51:             motor = SSPBUF;
  1412  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1413  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0048  0813               	movf	19,w	;volatile
  1415  0049  00F0               	movwf	??_isr
  1416  004A  0870               	movf	??_isr,w
  1417  004B  00F8               	movwf	_motor
  1418                           
  1419                           ;Slave_1.c: 52:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1420  004C  30A6               	movlw	166
  1421  004D  00F0               	movwf	??_isr
  1422  004E                     u31_27:
  1423  004E  0BF0               	decfsz	??_isr,f
  1424  004F  284E               	goto	u31_27
  1425  0050  0000               	nop
  1426                           
  1427                           ;Slave_1.c: 54:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1428  0051  2873               	goto	i1l136
  1429  0052                     i1l132:
  1430  0052  1A94               	btfsc	20,5	;volatile
  1431  0053  2855               	goto	u15_21
  1432  0054  2856               	goto	u15_20
  1433  0055                     u15_21:
  1434  0055  2873               	goto	i1l136
  1435  0056                     u15_20:
  1436  0056                     i1l971:
  1437  0056  1D14               	btfss	20,2	;volatile
  1438  0057  2859               	goto	u16_21
  1439  0058  285A               	goto	u16_20
  1440  0059                     u16_21:
  1441  0059  2873               	goto	i1l136
  1442  005A                     u16_20:
  1443  005A                     i1l973:
  1444                           
  1445                           ;Slave_1.c: 55:             z = SSPBUF;
  1446  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1447  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1448  005C  0813               	movf	19,w	;volatile
  1449  005D  00F0               	movwf	??_isr
  1450  005E  0870               	movf	??_isr,w
  1451  005F  00FA               	movwf	_z
  1452  0060                     i1l975:
  1453                           
  1454                           ;Slave_1.c: 56:             BF = 0;
  1455  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0062  1014               	bcf	20,0	;volatile
  1458                           
  1459                           ;Slave_1.c: 57:             SSPBUF = val;
  1460  0063  0876               	movf	_val,w
  1461  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0066  0093               	movwf	19	;volatile
  1464  0067                     i1l977:
  1465                           
  1466                           ;Slave_1.c: 58:             SSPCONbits.CKP = 1;
  1467  0067  1614               	bsf	20,4	;volatile
  1468                           
  1469                           ;Slave_1.c: 59:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1470  0068  30A6               	movlw	166
  1471  0069  00F0               	movwf	??_isr
  1472  006A                     u32_27:
  1473  006A  0BF0               	decfsz	??_isr,f
  1474  006B  286A               	goto	u32_27
  1475  006C  0000               	nop
  1476  006D                     i1l138:	
  1477                           ;Slave_1.c: 60:             while(SSPSTATbits.BF);
  1478                           
  1479  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1480  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1481  006F  1814               	btfsc	20,0	;volatile
  1482  0070  2872               	goto	u17_21
  1483  0071  2873               	goto	u17_20
  1484  0072                     u17_21:
  1485  0072  286D               	goto	i1l138
  1486  0073                     u17_20:
  1487  0073                     i1l136:
  1488                           
  1489                           ;Slave_1.c: 63:         PIR1bits.SSPIF = 0;
  1490  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0075  118C               	bcf	12,3	;volatile
  1493  0076                     i1l128:	
  1494                           ;Slave_1.c: 64:     }
  1495                           
  1496                           
  1497                           ;Slave_1.c: 65:     if (ADIF){
  1498  0076  1F0C               	btfss	12,6	;volatile
  1499  0077  2879               	goto	u18_21
  1500  0078  287A               	goto	u18_20
  1501  0079                     u18_21:
  1502  0079  287F               	goto	i1l983
  1503  007A                     u18_20:
  1504  007A                     i1l979:
  1505                           
  1506                           ;Slave_1.c: 66:         pot = ADRESH;
  1507  007A  081E               	movf	30,w	;volatile
  1508  007B  00F0               	movwf	??_isr
  1509  007C  0870               	movf	??_isr,w
  1510  007D  00F9               	movwf	_pot
  1511  007E                     i1l981:
  1512                           
  1513                           ;Slave_1.c: 67:         ADIF = 0;
  1514  007E  130C               	bcf	12,6	;volatile
  1515  007F                     i1l983:
  1516                           
  1517                           ;Slave_1.c: 69:     if(RBIF){
  1518  007F  1C0B               	btfss	11,0	;volatile
  1519  0080  2882               	goto	u19_21
  1520  0081  2883               	goto	u19_20
  1521  0082                     u19_21:
  1522  0082  2892               	goto	i1l145
  1523  0083                     u19_20:
  1524  0083                     i1l985:
  1525                           
  1526                           ;Slave_1.c: 70:         if(RB0==0){
  1527  0083  1806               	btfsc	6,0	;volatile
  1528  0084  2886               	goto	u20_21
  1529  0085  2887               	goto	u20_20
  1530  0086                     u20_21:
  1531  0086  288B               	goto	i1l989
  1532  0087                     u20_20:
  1533  0087                     i1l987:
  1534                           
  1535                           ;Slave_1.c: 71:             con++;
  1536  0087  3001               	movlw	1
  1537  0088  00F0               	movwf	??_isr
  1538  0089  0870               	movf	??_isr,w
  1539  008A  07F7               	addwf	_con,f
  1540  008B                     i1l989:
  1541                           
  1542                           ;Slave_1.c: 73:         if(RB1==0){
  1543  008B  1886               	btfsc	6,1	;volatile
  1544  008C  288E               	goto	u21_21
  1545  008D  288F               	goto	u21_20
  1546  008E                     u21_21:
  1547  008E  2891               	goto	i1l993
  1548  008F                     u21_20:
  1549  008F                     i1l991:
  1550                           
  1551                           ;Slave_1.c: 74:             con--;
