

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 10:46:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   847                           	psect	text2
   848  0136                     __ptext2:	
   849 ;; *************** function _PWM_CONFIG *****************
   850 ;; Defined at:
   851 ;;		line 12 in file "PWM.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		wreg, status,2, status,0
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used:    1
   871 ;; Hardware stack levels required when called:    1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_setup
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _PWM_CONFIG
   881  0136                     _PWM_CONFIG:
   882  0136                     l838:	
   883                           ;incstack = 0
   884                           ; Regs used in _PWM_CONFIG: [wreg+status,2+status,0]
   885                           
   886                           
   887                           ;PWM.c: 13:     TRISCbits.TRISC2 = 1;
   888  0136  1683               	bsf	3,5	;RP0=1, select bank1
   889  0137  1303               	bcf	3,6	;RP1=0, select bank1
   890  0138  1507               	bsf	7,2	;volatile
   891  0139                     l840:
   892                           
   893                           ;PWM.c: 14:     PR2 = 255;
   894  0139  30FF               	movlw	255
   895  013A  0092               	movwf	18	;volatile
   896  013B                     l842:
   897                           
   898                           ;PWM.c: 15:     CCP1CONbits.P1M = 0B00;
   899  013B  303F               	movlw	-193
   900  013C  1283               	bcf	3,5	;RP0=0, select bank0
   901  013D  1303               	bcf	3,6	;RP1=0, select bank0
   902  013E  0597               	andwf	23,f	;volatile
   903  013F                     l844:
   904                           
   905                           ;PWM.c: 16:     CCP1CONbits.CCP1M = 0B1100;
   906  013F  0817               	movf	23,w	;volatile
   907  0140  39F0               	andlw	-16
   908  0141  380C               	iorlw	12
   909  0142  0097               	movwf	23	;volatile
   910                           
   911                           ;PWM.c: 17:     CCPR1L = 0x0F;
   912  0143  300F               	movlw	15
   913  0144  0095               	movwf	21	;volatile
   914  0145                     l846:
   915                           
   916                           ;PWM.c: 18:     CCP1CONbits.DC1B = 0;
   917  0145  30CF               	movlw	-49
   918  0146  0597               	andwf	23,f	;volatile
   919  0147                     l848:
   920                           
   921                           ;PWM.c: 20:     T2CONbits.TOUTPS = 0;
   922  0147  3087               	movlw	-121
   923  0148  0592               	andwf	18,f	;volatile
   924  0149                     l850:
   925                           
   926                           ;PWM.c: 21:     T2CONbits.T2CKPS = 0B11;
   927  0149  3003               	movlw	3
   928  014A  0492               	iorwf	18,f	;volatile
   929  014B                     l852:
   930                           
   931                           ;PWM.c: 23:     T2CONbits.TMR2ON = 1;
   932  014B  1512               	bsf	18,2	;volatile
   933  014C                     l854:
   934                           
   935                           ;PWM.c: 24:     PIR1bits.TMR2IF = 0;
   936  014C  108C               	bcf	12,1	;volatile
   937  014D                     l203:	
   938                           ;PWM.c: 26:     while(PIR1bits.TMR2IF == 0);
   939                           
   940  014D  1C8C               	btfss	12,1	;volatile
   941  014E  2950               	goto	u11
   942  014F  2951               	goto	u10
   943  0150                     u11:
   944  0150  294D               	goto	l203
   945  0151                     u10:
   946  0151                     l205:
   947                           
   948                           ;PWM.c: 27:     PIR1bits.TMR2IF = 0;
   949  0151  108C               	bcf	12,1	;volatile
   950                           
   951                           ;PWM.c: 28:     TRISCbits.TRISC2 = 0;
   952  0152  1683               	bsf	3,5	;RP0=1, select bank1
   953  0153  1303               	bcf	3,6	;RP1=0, select bank1
   954  0154  1107               	bcf	7,2	;volatile
   955  0155                     l206:
   956  0155  0008               	return
   957  0156                     __end_of_PWM_CONFIG:
   958                           
   959                           	psect	text3
   960  0156                     __ptext3:	
   961 ;; *************** function _I2C_Slave_Init *****************
   962 ;; Defined at:
   963 ;;		line 93 in file "I2C.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  address         1    wreg     unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  address         1    3[COMMON] unsigned char 
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   977 ;;      Params:         0       0       0       0       0
   978 ;;      Locals:         1       0       0       0       0
   979 ;;      Temps:          0       0       0       0       0
   980 ;;      Totals:         1       0       0       0       0
   981 ;;Total ram usage:        1 bytes
   982 ;; Hardware stack levels used:    1
   983 ;; Hardware stack levels required when called:    1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		_setup
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991                           
   992                           ;psect for function _I2C_Slave_Init
   993  0156                     _I2C_Slave_Init:
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _I2C_Slave_Init: [wreg]
   997                           ;I2C_Slave_Init@address stored from wreg
   998  0156  00F3               	movwf	I2C_Slave_Init@address
   999  0157                     l798:
  1000                           
  1001                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1002  0157  0873               	movf	I2C_Slave_Init@address,w
  1003  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1004  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1005  015A  0093               	movwf	19	;volatile
  1006                           
  1007                           ;I2C.c: 96:     SSPCON = 0x36;
  1008  015B  3036               	movlw	54
  1009  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1010  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1011  015E  0094               	movwf	20	;volatile
  1012                           
  1013                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1014  015F  3080               	movlw	128
  1015  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1016  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1017  0162  0094               	movwf	20	;volatile
  1018                           
  1019                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1020  0163  3001               	movlw	1
  1021  0164  0091               	movwf	17	;volatile
  1022  0165                     l800:
  1023                           
  1024                           ;I2C.c: 99:     TRISC3 = 1;
  1025  0165  1587               	bsf	7,3	;volatile
  1026  0166                     l802:
  1027                           
  1028                           ;I2C.c: 100:     TRISC4 = 1;
  1029  0166  1607               	bsf	7,4	;volatile
  1030  0167                     l804:
  1031                           
  1032                           ;I2C.c: 101:     GIE = 1;
  1033  0167  178B               	bsf	11,7	;volatile
  1034  0168                     l806:
  1035                           
  1036                           ;I2C.c: 102:     PEIE = 1;
  1037  0168  170B               	bsf	11,6	;volatile
  1038  0169                     l808:
  1039                           
  1040                           ;I2C.c: 103:     SSPIF = 0;
  1041  0169  1283               	bcf	3,5	;RP0=0, select bank0
  1042  016A  1303               	bcf	3,6	;RP1=0, select bank0
  1043  016B  118C               	bcf	12,3	;volatile
  1044  016C                     l810:
  1045                           
  1046                           ;I2C.c: 104:     SSPIE = 1;
  1047  016C  1683               	bsf	3,5	;RP0=1, select bank1
  1048  016D  1303               	bcf	3,6	;RP1=0, select bank1
  1049  016E  158C               	bsf	12,3	;volatile
  1050  016F                     l55:
  1051  016F  0008               	return
  1052  0170                     __end_of_I2C_Slave_Init:
  1053                           
  1054                           	psect	text4
  1055  010A                     __ptext4:	
  1056 ;; *************** function _ADC_CONFIG *****************
  1057 ;; Defined at:
  1058 ;;		line 14 in file "ADC.c"
  1059 ;; Parameters:    Size  Location     Type
  1060 ;;  frec            2    3[COMMON] int 
  1061 ;; Auto vars:     Size  Location     Type
  1062 ;;		None
  1063 ;; Return value:  Size  Location     Type
  1064 ;;                  1    wreg      void 
  1065 ;; Registers used:
  1066 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1067 ;; Tracked objects:
  1068 ;;		On entry : 0/0
  1069 ;;		On exit  : 0/0
  1070 ;;		Unchanged: 0/0
  1071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1072 ;;      Params:         2       0       0       0       0
  1073 ;;      Locals:         0       0       0       0       0
  1074 ;;      Temps:          0       0       0       0       0
  1075 ;;      Totals:         2       0       0       0       0
  1076 ;;Total ram usage:        2 bytes
  1077 ;; Hardware stack levels used:    1
  1078 ;; Hardware stack levels required when called:    1
  1079 ;; This function calls:
  1080 ;;		Nothing
  1081 ;; This function is called by:
  1082 ;;		_setup
  1083 ;; This function uses a non-reentrant model
  1084 ;;
  1085                           
  1086                           
  1087                           ;psect for function _ADC_CONFIG
  1088  010A                     _ADC_CONFIG:
  1089  010A                     l1024:	
  1090                           ;incstack = 0
  1091                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  1092                           
  1093                           
  1094                           ;ADC.c: 16:     ADCON0bits.ADON = 1;
  1095  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1096  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1097  010C  141F               	bsf	31,0	;volatile
  1098  010D                     l1026:
  1099                           
  1100                           ;ADC.c: 17:     ADCON0bits.CHS = 0;
  1101  010D  30C3               	movlw	-61
  1102  010E  059F               	andwf	31,f	;volatile
  1103  010F                     l1028:
  1104                           
  1105                           ;ADC.c: 18:     ADCON1bits.ADFM = 0;
  1106  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1108  0111  139F               	bcf	31,7	;volatile
  1109  0112                     l1030:
  1110                           
  1111                           ;ADC.c: 19:     ADCON1bits.VCFG0 = 0;
  1112  0112  121F               	bcf	31,4	;volatile
  1113  0113                     l1032:
  1114                           
  1115                           ;ADC.c: 20:     ADCON1bits.VCFG1 = 0;
  1116  0113  129F               	bcf	31,5	;volatile
  1117  0114                     l1034:
  1118                           
  1119                           ;ADC.c: 21:     ADCON0bits.GO = 0;
  1120  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0116  109F               	bcf	31,1	;volatile
  1123                           
  1124                           ;ADC.c: 23:     switch(frec){
  1125  0117  2925               	goto	l1044
  1126  0118                     l1036:
  1127                           
  1128                           ;ADC.c: 25:             ADCON0bits.ADCS = 0B00;
  1129  0118  303F               	movlw	-193
  1130  0119  059F               	andwf	31,f	;volatile
  1131                           
  1132                           ;ADC.c: 26:             break;
  1133  011A  2935               	goto	l184
  1134  011B                     l1038:
  1135                           
  1136                           ;ADC.c: 28:             ADCON0bits.ADCS = 0B01;
  1137  011B  081F               	movf	31,w	;volatile
  1138  011C  393F               	andlw	-193
  1139  011D  3840               	iorlw	64
  1140  011E  009F               	movwf	31	;volatile
  1141                           
  1142                           ;ADC.c: 29:             break;
  1143  011F  2935               	goto	l184
  1144  0120                     l1040:
  1145                           
  1146                           ;ADC.c: 31:             ADCON0bits.ADCS = 0B10;
  1147  0120  081F               	movf	31,w	;volatile
  1148  0121  393F               	andlw	-193
  1149  0122  3880               	iorlw	128
  1150  0123  009F               	movwf	31	;volatile
  1151                           
  1152                           ;ADC.c: 32:             break;
  1153  0124  2935               	goto	l184
  1154  0125                     l1044:
  1155                           
  1156                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1157                           ; Switch size 1, requested type "simple"
  1158                           ; Number of cases is 1, Range of values is 0 to 0
  1159                           ; switch strategies available:
  1160                           ; Name         Instructions Cycles
  1161                           ; simple_byte            4     3 (average)
  1162                           ; direct_byte           11     8 (fixed)
  1163                           ; jumptable            260     6 (fixed)
  1164                           ;	Chosen strategy is simple_byte
  1165  0125  0874               	movf	ADC_CONFIG@frec+1,w
  1166  0126  3A00               	xorlw	0	; case 0
  1167  0127  1903               	skipnz
  1168  0128  292A               	goto	l1120
  1169  0129  2935               	goto	l184
  1170  012A                     l1120:
  1171                           
  1172                           ; Switch size 1, requested type "simple"
  1173                           ; Number of cases is 3, Range of values is 1 to 8
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte           10     6 (average)
  1177                           ; direct_byte           35    11 (fixed)
  1178                           ; jumptable            263     9 (fixed)
  1179                           ;	Chosen strategy is simple_byte
  1180  012A  0873               	movf	ADC_CONFIG@frec,w
  1181  012B  3A01               	xorlw	1	; case 1
  1182  012C  1903               	skipnz
  1183  012D  2918               	goto	l1036
  1184  012E  3A05               	xorlw	5	; case 4
  1185  012F  1903               	skipnz
  1186  0130  291B               	goto	l1038
  1187  0131  3A0C               	xorlw	12	; case 8
  1188  0132  1903               	skipnz
  1189  0133  2920               	goto	l1040
  1190  0134  2935               	goto	l184
  1191  0135                     l184:
  1192  0135  0008               	return
  1193  0136                     __end_of_ADC_CONFIG:
  1194                           
  1195                           	psect	text5
  1196  0170                     __ptext5:	
  1197 ;; *************** function _ADC_IF *****************
  1198 ;; Defined at:
  1199 ;;		line 36 in file "ADC.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          1       0       0       0       0
  1216 ;;      Totals:         1       0       0       0       0
  1217 ;;Total ram usage:        1 bytes
  1218 ;; Hardware stack levels used:    1
  1219 ;; Hardware stack levels required when called:    1
  1220 ;; This function calls:
  1221 ;;		Nothing
  1222 ;; This function is called by:
  1223 ;;		_main
  1224 ;; This function uses a non-reentrant model
  1225 ;;
  1226                           
  1227                           
  1228                           ;psect for function _ADC_IF
  1229  0170                     _ADC_IF:
  1230  0170                     l896:	
  1231                           ;incstack = 0
  1232                           ; Regs used in _ADC_IF: [wreg]
  1233                           
  1234                           
  1235                           ;ADC.c: 37:     if(ADCON0bits.GO == 0){
  1236  0170  1283               	bcf	3,5	;RP0=0, select bank0
  1237  0171  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0172  189F               	btfsc	31,1	;volatile
  1239  0173  2975               	goto	u61
  1240  0174  2976               	goto	u60
  1241  0175                     u61:
  1242  0175  297D               	goto	l188
  1243  0176                     u60:
  1244  0176                     l898:
  1245                           
  1246                           ;ADC.c: 38:             _delay((unsigned long)((50)*(8000000/4000000.0)));
  1247  0176  3021               	movlw	33
  1248  0177  00F3               	movwf	??_ADC_IF
  1249  0178                     u307:
  1250  0178  0BF3               	decfsz	??_ADC_IF,f
  1251  0179  2978               	goto	u307
  1252  017A                     l900:
  1253                           
  1254                           ;ADC.c: 39:             ADCON0bits.GO = 1;
  1255  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1256  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1257  017C  149F               	bsf	31,1	;volatile
  1258  017D                     l188:
  1259  017D  0008               	return
  1260  017E                     __end_of_ADC_IF:
  1261                           
  1262                           	psect	text6
  1263  0018                     __ptext6:	
  1264 ;; *************** function _isr *****************
  1265 ;; Defined at:
  1266 ;;		line 32 in file "Slave_1.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		wreg, status,2, status,0
  1275 ;; Tracked objects:
  1276 ;;		On entry : 0/0
  1277 ;;		On exit  : 0/0
  1278 ;;		Unchanged: 0/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          3       0       0       0       0
  1283 ;;      Totals:         3       0       0       0       0
  1284 ;;Total ram usage:        3 bytes
  1285 ;; Hardware stack levels used:    1
  1286 ;; This function calls:
  1287 ;;		Nothing
  1288 ;; This function is called by:
  1289 ;;		Interrupt level 1
  1290 ;; This function uses a non-reentrant model
  1291 ;;
  1292                           
  1293                           
  1294                           ;psect for function _isr
  1295  0018                     _isr:
  1296  0018                     i1l942:
  1297                           
  1298                           ;Slave_1.c: 33:     if(PIR1bits.SSPIF == 1){
  1299  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1301  001A  1D8C               	btfss	12,3	;volatile
  1302  001B  281D               	goto	u9_21
  1303  001C  281E               	goto	u9_20
  1304  001D                     u9_21:
  1305  001D  2876               	goto	i1l128
  1306  001E                     u9_20:
  1307  001E                     i1l944:
  1308                           
  1309                           ;Slave_1.c: 35:         SSPCONbits.CKP = 0;
  1310  001E  1214               	bcf	20,4	;volatile
  1311  001F                     i1l130:	
  1312                           ;Slave_1.c: 36:         if(RA1==1){
  1313                           ;Slave_1.c: 41:         }
  1314                           
  1315                           
  1316                           ;Slave_1.c: 43:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1317  001F  1B14               	btfsc	20,6	;volatile
  1318  0020  2822               	goto	u10_21
  1319  0021  2823               	goto	u10_20
  1320  0022                     u10_21:
  1321  0022  2827               	goto	i1l950
  1322  0023                     u10_20:
  1323  0023                     i1l948:
  1324  0023  1F94               	btfss	20,7	;volatile
  1325  0024  2826               	goto	u11_21
  1326  0025  2827               	goto	u11_20
  1327  0026                     u11_21:
  1328  0026  282E               	goto	i1l958
  1329  0027                     u11_20:
  1330  0027                     i1l950:
  1331                           
  1332                           ;Slave_1.c: 44:             z = SSPBUF;
  1333  0027  0813               	movf	19,w	;volatile
  1334  0028  00F0               	movwf	??_isr
  1335  0029  0870               	movf	??_isr,w
  1336  002A  00FA               	movwf	_z
  1337  002B                     i1l952:
  1338                           
  1339                           ;Slave_1.c: 45:             SSPCONbits.SSPOV = 0;
  1340  002B  1314               	bcf	20,6	;volatile
  1341  002C                     i1l954:
  1342                           
  1343                           ;Slave_1.c: 46:             SSPCONbits.WCOL = 0;
  1344  002C  1394               	bcf	20,7	;volatile
  1345  002D                     i1l956:
  1346                           
  1347                           ;Slave_1.c: 47:             SSPCONbits.CKP = 1;
  1348  002D  1614               	bsf	20,4	;volatile
  1349  002E                     i1l958:
  1350                           
  1351                           ;Slave_1.c: 50:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1352  002E  1683               	bsf	3,5	;RP0=1, select bank1
  1353  002F  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0030  1A94               	btfsc	20,5	;volatile
  1355  0031  2833               	goto	u12_21
  1356  0032  2834               	goto	u12_20
  1357  0033                     u12_21:
  1358  0033  2852               	goto	i1l134
  1359  0034                     u12_20:
  1360  0034                     i1l960:
  1361  0034  1914               	btfsc	20,2	;volatile
  1362  0035  2837               	goto	u13_21
  1363  0036  2838               	goto	u13_20
  1364  0037                     u13_21:
  1365  0037  2852               	goto	i1l134
  1366  0038                     u13_20:
  1367  0038                     i1l962:
  1368                           
  1369                           ;Slave_1.c: 52:             z = SSPBUF;
  1370  0038  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0039  1303               	bcf	3,6	;RP1=0, select bank0
  1372  003A  0813               	movf	19,w	;volatile
  1373  003B  00F0               	movwf	??_isr
  1374  003C  0870               	movf	??_isr,w
  1375  003D  00FA               	movwf	_z
  1376  003E                     i1l964:
  1377                           
  1378                           ;Slave_1.c: 54:             PIR1bits.SSPIF = 0;
  1379  003E  118C               	bcf	12,3	;volatile
  1380  003F                     i1l966:
  1381                           
  1382                           ;Slave_1.c: 55:             SSPCONbits.CKP = 1;
  1383  003F  1614               	bsf	20,4	;volatile
  1384  0040                     i1l135:	
  1385                           ;Slave_1.c: 56:             while(!SSPSTATbits.BF);
  1386                           
  1387  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0042  1C14               	btfss	20,0	;volatile
  1390  0043  2845               	goto	u14_21
  1391  0044  2846               	goto	u14_20
  1392  0045                     u14_21:
  1393  0045  2840               	goto	i1l135
  1394  0046                     u14_20:
  1395  0046                     i1l968:
  1396                           
  1397                           ;Slave_1.c: 57:             motor = SSPBUF;
  1398  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1399  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1400  0048  0813               	movf	19,w	;volatile
  1401  0049  00F0               	movwf	??_isr
  1402  004A  0870               	movf	??_isr,w
  1403  004B  00F8               	movwf	_motor
  1404                           
  1405                           ;Slave_1.c: 58:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1406  004C  30A6               	movlw	166
  1407  004D  00F0               	movwf	??_isr
  1408  004E                     u31_27:
  1409  004E  0BF0               	decfsz	??_isr,f
  1410  004F  284E               	goto	u31_27
  1411  0050  0000               	nop
  1412                           
  1413                           ;Slave_1.c: 60:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1414  0051  2873               	goto	i1l138
  1415  0052                     i1l134:
  1416  0052  1A94               	btfsc	20,5	;volatile
  1417  0053  2855               	goto	u15_21
  1418  0054  2856               	goto	u15_20
  1419  0055                     u15_21:
  1420  0055  2873               	goto	i1l138
  1421  0056                     u15_20:
  1422  0056                     i1l970:
  1423  0056  1D14               	btfss	20,2	;volatile
  1424  0057  2859               	goto	u16_21
  1425  0058  285A               	goto	u16_20
  1426  0059                     u16_21:
  1427  0059  2873               	goto	i1l138
  1428  005A                     u16_20:
  1429  005A                     i1l972:
  1430                           
  1431                           ;Slave_1.c: 61:             z = SSPBUF;
  1432  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1433  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1434  005C  0813               	movf	19,w	;volatile
  1435  005D  00F0               	movwf	??_isr
  1436  005E  0870               	movf	??_isr,w
  1437  005F  00FA               	movwf	_z
  1438  0060                     i1l974:
  1439                           
  1440                           ;Slave_1.c: 62:             BF = 0;
  1441  0060  1683               	bsf	3,5	;RP0=1, select bank1
  1442  0061  1303               	bcf	3,6	;RP1=0, select bank1
  1443  0062  1014               	bcf	20,0	;volatile
  1444                           
  1445                           ;Slave_1.c: 63:             SSPBUF = val;
  1446  0063  0876               	movf	_val,w
  1447  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0066  0093               	movwf	19	;volatile
  1450  0067                     i1l976:
  1451                           
  1452                           ;Slave_1.c: 64:             SSPCONbits.CKP = 1;
  1453  0067  1614               	bsf	20,4	;volatile
  1454                           
  1455                           ;Slave_1.c: 65:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1456  0068  30A6               	movlw	166
  1457  0069  00F0               	movwf	??_isr
  1458  006A                     u32_27:
  1459  006A  0BF0               	decfsz	??_isr,f
  1460  006B  286A               	goto	u32_27
  1461  006C  0000               	nop
  1462  006D                     i1l140:	
  1463                           ;Slave_1.c: 66:             while(SSPSTATbits.BF);
  1464                           
  1465  006D  1683               	bsf	3,5	;RP0=1, select bank1
  1466  006E  1303               	bcf	3,6	;RP1=0, select bank1
  1467  006F  1814               	btfsc	20,0	;volatile
  1468  0070  2872               	goto	u17_21
  1469  0071  2873               	goto	u17_20
  1470  0072                     u17_21:
  1471  0072  286D               	goto	i1l140
  1472  0073                     u17_20:
  1473  0073                     i1l138:
  1474                           
  1475                           ;Slave_1.c: 69:         PIR1bits.SSPIF = 0;
  1476  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0075  118C               	bcf	12,3	;volatile
  1479  0076                     i1l128:	
  1480                           ;Slave_1.c: 70:     }
  1481                           
  1482                           
  1483                           ;Slave_1.c: 71:     if (ADIF){
  1484  0076  1F0C               	btfss	12,6	;volatile
  1485  0077  2879               	goto	u18_21
  1486  0078  287A               	goto	u18_20
  1487  0079                     u18_21:
  1488  0079  287F               	goto	i1l982
  1489  007A                     u18_20:
  1490  007A                     i1l978:
  1491                           
  1492                           ;Slave_1.c: 72:         pot = ADRESH;
  1493  007A  081E               	movf	30,w	;volatile
  1494  007B  00F0               	movwf	??_isr
  1495  007C  0870               	movf	??_isr,w
  1496  007D  00F9               	movwf	_pot
  1497  007E                     i1l980:
  1498                           
  1499                           ;Slave_1.c: 73:         ADIF = 0;
  1500  007E  130C               	bcf	12,6	;volatile
  1501  007F                     i1l982:
  1502                           
  1503                           ;Slave_1.c: 75:     if(RBIF){
  1504  007F  1C0B               	btfss	11,0	;volatile
  1505  0080  2882               	goto	u19_21
  1506  0081  2883               	goto	u19_20
  1507  0082                     u19_21:
  1508  0082  2892               	goto	i1l148
  1509  0083                     u19_20:
  1510  0083                     i1l984:
  1511                           
  1512                           ;Slave_1.c: 76:         if(RB0 == 0){
  1513  0083  1806               	btfsc	6,0	;volatile
  1514  0084  2886               	goto	u20_21
  1515  0085  2887               	goto	u20_20
  1516  0086                     u20_21:
  1517  0086  288C               	goto	i1l145
  1518  0087                     u20_20:
  1519  0087                     i1l986:
  1520                           
  1521                           ;Slave_1.c: 77:             con++;
  1522  0087  3001               	movlw	1
  1523  0088  00F0               	movwf	??_isr
  1524  0089  0870               	movf	??_isr,w
  1525  008A  07F7               	addwf	_con,f
  1526                           
  1527                           ;Slave_1.c: 78:         }
  1528  008B  2892               	goto	i1l148
  1529  008C                     i1l145:	
  1530                           ;Slave_1.c: 79:         else if(RB1 == 0){
  1531                           
  1532  008C  1886               	btfsc	6,1	;volatile
  1533  008D  288F               	goto	u21_21
  1534  008E  2890               	goto	u21_20
  1535  008F                     u21_21:
  1536  008F  2892               	goto	i1l148
  1537  0090                     u21_20:
  1538  0090                     i1l988:
  1539                           
  1540                           ;Slave_1.c: 80:             con--;
  1541  0090  3001               	movlw	1
  1542  0091  02F7               	subwf	_con,f
  1543  0092                     i1l148:
  1544  0092  0872               	movf	??_isr+2,w
  1545  0093  008A               	movwf	10
  1546  0094  0E71               	swapf	??_isr+1,w
  1547  0095  0083               	movwf	3
  1548  0096  0EFE               	swapf	btemp,f
  1549  0097  0E7E               	swapf	btemp,w
